date,food_cos,beverage_cos,wine_cos,liquor_cos,beer_cos,total_cos
2011-01-12,432.0,0.0,0.0,0.0,0.0,432.0
2011-03-12,152.0,0.0,0.0,0.0,0.0,152.0
2011-06-09,0.0,0.0,2561.0,0.0,0.0,2561.0
2011-07-30,4.0,0.0,0.0,0.0,0.0,4.0
2011-08-04,576.0,0.0,0.0,101.0,0.0,677.0
2011-08-05,7.0,0.0,0.0,0.0,0.0,7.0
2011-08-06,31.0,0.0,0.0,0.0,0.0,31.0
2011-08-08,0.0,0.0,0.0,0.0,7.0,7.0
2011-08-09,3.0,0.0,0.0,18.0,0.0,21.0
2011-08-12,2.0,0.0,0.0,0.0,0.0,2.0
2011-08-13,0.0,0.0,0.0,7.0,0.0,7.0
2011-08-15,501.0,0.0,0.0,27.0,0.0,528.0
2011-08-16,6.0,0.0,0.0,0.0,0.0,6.0
2011-08-17,740.0,11.0,0.0,0.0,0.0,751.0
2011-08-18,184.0,0.0,0.0,0.0,0.0,184.0
2011-08-19,450.0,34.0,0.0,0.0,0.0,484.0
2011-08-20,272.0,0.0,0.0,0.0,0.0,272.0
2011-08-21,8.0,0.0,0.0,0.0,0.0,8.0
2011-08-22,812.0,0.0,0.0,28.0,0.0,840.0
2011-08-23,263.0,0.0,0.0,0.0,0.0,263.0
2011-08-24,752.0,0.0,0.0,0.0,0.0,752.0
2011-08-26,80.0,0.0,0.0,58.0,0.0,138.0
2011-08-28,65.0,0.0,0.0,0.0,350.0,415.0
2011-08-30,54.0,0.0,0.0,0.0,0.0,54.0
2011-09-01,410.0,0.0,182.0,0.0,0.0,592.0
2011-09-02,205.0,0.0,0.0,0.0,69.0,274.0
2011-09-06,636.0,0.0,0.0,0.0,235.0,871.0
2011-09-07,3116.0,0.0,1666.0,1562.0,338.0,6682.0
2011-09-08,1862.0,257.0,3552.0,474.0,735.0,6880.0
2011-09-09,1783.0,0.0,5090.0,39.0,0.0,6912.0
2011-09-10,300.0,0.0,0.0,17.0,0.0,317.0
2011-09-11,26.0,28.0,0.0,0.0,0.0,54.0
2011-09-12,318.0,0.0,1455.0,0.0,0.0,1773.0
2011-09-13,552.0,0.0,296.0,0.0,0.0,848.0
2011-09-14,377.0,0.0,112.0,0.0,334.0,823.0
2011-09-15,120.0,0.0,737.0,0.0,0.0,857.0
2011-09-16,1264.0,17.0,0.0,425.0,0.0,1706.0
2011-09-17,303.0,0.0,0.0,131.0,0.0,434.0
2011-09-18,-40.0,0.0,0.0,0.0,338.0,298.0
2011-09-19,25.0,0.0,1041.0,0.0,0.0,1066.0
2011-09-20,1108.0,0.0,1363.0,0.0,0.0,2471.0
2011-09-21,1503.0,51.0,0.0,242.0,0.0,1796.0
2011-09-22,909.0,26.0,0.0,0.0,0.0,935.0
2011-09-23,498.0,0.0,1548.0,0.0,0.0,2046.0
2011-09-24,499.0,0.0,0.0,0.0,0.0,499.0
2011-09-25,110.0,0.0,0.0,0.0,0.0,110.0
2011-09-26,304.0,0.0,364.0,32.0,0.0,700.0
2011-09-27,801.0,0.0,680.0,173.0,0.0,1654.0
2011-09-28,893.0,0.0,1300.0,191.0,234.0,2618.0
2011-09-29,35.0,0.0,0.0,0.0,0.0,35.0
2011-09-30,1037.0,0.0,774.0,55.0,0.0,1866.0
2011-10-01,1328.0,0.0,1790.0,0.0,676.0,3794.0
2011-10-02,0.0,143.0,0.0,0.0,0.0,143.0
2011-10-03,0.0,0.0,0.0,341.0,0.0,341.0
2011-10-04,930.0,0.0,0.0,0.0,0.0,930.0
2011-10-05,1349.0,59.0,0.0,0.0,0.0,1408.0
2011-10-06,945.0,0.0,0.0,0.0,0.0,945.0
2011-10-07,1443.0,0.0,0.0,363.0,0.0,1806.0
2011-10-08,10.0,0.0,411.0,0.0,0.0,421.0
2011-10-10,273.0,0.0,0.0,0.0,0.0,273.0
2011-10-11,389.0,0.0,181.0,195.0,152.0,917.0
2011-10-12,796.0,0.0,2000.0,0.0,0.0,2796.0
2011-10-13,697.0,0.0,641.0,0.0,0.0,1338.0
2011-10-14,882.0,0.0,0.0,0.0,0.0,882.0
2011-10-15,272.0,0.0,0.0,0.0,0.0,272.0
2011-10-16,55.0,0.0,0.0,0.0,0.0,55.0
2011-10-17,0.0,0.0,932.0,0.0,0.0,932.0
2011-10-18,502.0,0.0,209.0,342.0,219.0,1272.0
2011-10-19,834.0,0.0,581.0,0.0,0.0,1415.0
2011-10-20,499.0,0.0,0.0,159.0,0.0,658.0
2011-10-21,1667.0,17.0,350.0,33.0,338.0,2405.0
2011-10-22,200.0,0.0,0.0,0.0,0.0,200.0
2011-10-25,1338.0,0.0,1310.0,200.0,0.0,2848.0
2011-10-26,948.0,42.0,0.0,133.0,0.0,1123.0
2011-10-27,455.0,0.0,364.0,0.0,0.0,819.0
2011-10-28,522.0,0.0,0.0,0.0,0.0,522.0
2011-10-29,259.0,23.0,0.0,0.0,0.0,282.0
2011-10-30,5.0,0.0,0.0,0.0,0.0,5.0
2011-10-31,0.0,0.0,322.0,0.0,0.0,322.0
2011-11-01,1234.0,111.0,316.0,64.0,0.0,1725.0
2011-11-02,356.0,0.0,545.0,182.0,0.0,1083.0
2011-11-03,1234.0,0.0,0.0,0.0,0.0,1234.0
2011-11-04,270.0,0.0,0.0,0.0,0.0,270.0
2011-11-05,1379.0,18.0,0.0,0.0,0.0,1397.0
2011-11-06,154.0,0.0,0.0,0.0,0.0,154.0
2011-11-07,0.0,0.0,1154.0,55.0,0.0,1209.0
2011-11-08,151.0,0.0,1621.0,109.0,0.0,1881.0
2011-11-09,359.0,0.0,688.0,0.0,0.0,1047.0
2011-11-10,1575.0,72.0,935.0,1227.0,146.0,3955.0
2011-11-11,225.0,177.0,0.0,0.0,492.0,894.0
2011-11-12,365.0,225.0,0.0,0.0,0.0,590.0
2011-11-15,1009.0,0.0,1170.0,642.0,0.0,2821.0
2011-11-16,344.0,11.0,242.0,0.0,0.0,597.0
2011-11-17,282.0,8.0,0.0,21.0,0.0,311.0
2011-11-18,436.0,0.0,0.0,0.0,0.0,436.0
2011-11-19,277.0,0.0,0.0,0.0,0.0,277.0
2011-11-21,-100.0,14.0,0.0,0.0,0.0,-86.0
2011-11-22,673.0,0.0,1063.0,0.0,0.0,1736.0
2011-11-23,325.0,0.0,533.0,1017.0,0.0,1875.0
2011-11-24,871.0,0.0,0.0,0.0,315.0,1186.0
2011-11-25,152.0,18.0,363.0,0.0,0.0,533.0
2011-11-26,521.0,5.0,0.0,22.0,0.0,548.0
2011-11-28,292.0,0.0,692.0,281.0,0.0,1265.0
2011-11-29,284.0,0.0,364.0,0.0,490.0,1138.0
2011-11-30,5.0,2.0,0.0,0.0,0.0,7.0
2011-12-01,920.0,0.0,551.0,0.0,0.0,1471.0
2011-12-02,807.0,0.0,0.0,0.0,0.0,807.0
2011-12-03,913.0,0.0,0.0,0.0,0.0,913.0
2011-12-04,2.0,0.0,0.0,0.0,0.0,2.0
2011-12-05,0.0,0.0,462.0,0.0,0.0,462.0
2011-12-06,698.0,0.0,387.0,0.0,0.0,1085.0
2011-12-07,519.0,0.0,447.0,0.0,0.0,966.0
2011-12-08,566.0,20.0,0.0,0.0,0.0,586.0
2011-12-09,1321.0,108.0,2717.0,196.0,0.0,4342.0
2011-12-10,481.0,18.0,0.0,65.0,0.0,564.0
2011-12-12,151.0,0.0,545.0,0.0,0.0,696.0
2011-12-13,908.0,6.0,366.0,0.0,0.0,1280.0
2011-12-14,1808.0,0.0,363.0,594.0,67.0,2832.0
2011-12-15,333.0,0.0,364.0,41.0,0.0,738.0
2011-12-16,1206.0,14.0,0.0,292.0,0.0,1512.0
2011-12-17,501.0,0.0,0.0,401.0,0.0,902.0
2011-12-20,173.0,0.0,0.0,0.0,0.0,173.0
2011-12-21,1727.0,0.0,0.0,218.0,0.0,1945.0
2011-12-22,786.0,0.0,0.0,651.0,0.0,1437.0
2011-12-28,19.0,0.0,0.0,0.0,0.0,19.0
2011-12-29,1001.0,0.0,0.0,0.0,0.0,1001.0
2011-12-30,1779.0,0.0,1948.0,1289.0,38.0,5054.0
2011-12-31,-4766.0,530.0,-10578.0,-5912.0,-1474.0,-22200.0
2012-01-01,11.0,0.0,0.0,0.0,0.0,11.0
2012-01-04,0.0,0.0,170.0,0.0,0.0,170.0
2012-01-05,737.0,55.0,0.0,22.0,0.0,814.0
2012-01-06,1757.0,12.0,484.0,0.0,0.0,2253.0
2012-01-09,1434.0,4.0,1707.0,83.0,0.0,3228.0
2012-01-10,304.0,34.0,596.0,0.0,234.0,1168.0
2012-01-11,1438.0,0.0,694.0,0.0,0.0,2132.0
2012-01-12,678.0,175.0,0.0,0.0,0.0,853.0
2012-01-13,1030.0,0.0,0.0,76.0,0.0,1106.0
2012-01-15,143.0,0.0,0.0,0.0,0.0,143.0
2012-01-16,605.0,0.0,0.0,0.0,0.0,605.0
2012-01-17,516.0,0.0,310.0,0.0,150.0,976.0
2012-01-18,0.0,75.0,0.0,0.0,0.0,75.0
2012-01-19,858.0,0.0,0.0,496.0,0.0,1354.0
2012-01-20,1005.0,129.0,1225.0,205.0,0.0,2564.0
2012-01-21,473.0,0.0,0.0,45.0,0.0,518.0
2012-01-23,384.0,9.0,738.0,0.0,284.0,1415.0
2012-01-24,862.0,9.0,472.0,0.0,0.0,1343.0
2012-01-25,486.0,0.0,0.0,0.0,0.0,486.0
2012-01-26,958.0,47.0,0.0,0.0,0.0,1005.0
2012-01-27,21.0,0.0,0.0,0.0,0.0,21.0
2012-01-30,708.0,19.0,0.0,0.0,0.0,727.0
2012-01-31,362.0,0.0,0.0,0.0,0.0,362.0
2012-02-01,1054.0,299.0,0.0,0.0,0.0,1353.0
2012-02-02,0.0,0.0,0.0,1245.0,335.0,1580.0
2012-02-03,90.0,0.0,0.0,0.0,0.0,90.0
2012-02-04,1815.0,0.0,642.0,0.0,0.0,2457.0
2012-02-05,68.0,0.0,0.0,135.0,205.0,408.0
2012-02-06,6.0,0.0,0.0,0.0,0.0,6.0
2012-02-07,976.0,0.0,2397.0,0.0,0.0,3373.0
2012-02-08,394.0,0.0,182.0,182.0,0.0,758.0
2012-02-09,147.0,65.0,521.0,270.0,0.0,1003.0
2012-02-10,2602.0,86.0,363.0,175.0,0.0,3226.0
2012-02-13,42.0,0.0,0.0,0.0,0.0,42.0
2012-02-14,860.0,0.0,701.0,0.0,0.0,1561.0
2012-02-15,301.0,0.0,0.0,0.0,0.0,301.0
2012-02-17,1665.0,14.0,1087.0,196.0,172.0,3134.0
2012-02-18,253.0,0.0,0.0,0.0,0.0,253.0
2012-02-21,1068.0,0.0,416.0,0.0,0.0,1484.0
2012-02-22,724.0,11.0,0.0,0.0,80.0,815.0
2012-02-23,75.0,0.0,0.0,0.0,0.0,75.0
2012-02-24,1122.0,150.0,0.0,164.0,73.0,1509.0
2012-02-25,496.0,0.0,0.0,0.0,0.0,496.0
2012-02-26,8.0,32.0,0.0,0.0,0.0,40.0
2012-02-27,45.0,0.0,0.0,0.0,0.0,45.0
2012-02-28,515.0,0.0,65.0,0.0,166.0,746.0
2012-02-29,557.0,0.0,513.0,0.0,0.0,1070.0
2012-03-01,430.0,0.0,993.0,0.0,0.0,1423.0
2012-03-02,181.0,0.0,0.0,0.0,0.0,181.0
2012-03-03,717.0,3.0,503.0,0.0,0.0,1223.0
2012-03-04,322.0,29.0,0.0,0.0,0.0,351.0
2012-03-05,3.0,11.0,0.0,0.0,0.0,14.0
2012-03-06,1662.0,0.0,1414.0,0.0,0.0,3076.0
2012-03-07,480.0,0.0,1329.0,0.0,0.0,1809.0
2012-03-08,431.0,0.0,194.0,0.0,0.0,625.0
2012-03-09,772.0,113.0,1170.0,0.0,0.0,2055.0
2012-03-10,1808.0,0.0,1290.0,0.0,0.0,3098.0
2012-03-13,24.0,6.0,0.0,0.0,0.0,30.0
2012-03-14,492.0,0.0,0.0,0.0,0.0,492.0
2012-03-15,1186.0,0.0,1064.0,441.0,409.0,3100.0
2012-03-16,1493.0,30.0,473.0,726.0,45.0,2767.0
2012-03-18,77.0,0.0,-43.0,0.0,0.0,34.0
2012-03-21,1327.0,0.0,2456.0,182.0,216.0,4181.0
2012-03-22,0.0,0.0,1873.0,0.0,0.0,1873.0
2012-03-23,2611.0,0.0,0.0,326.0,210.0,3147.0
2012-03-26,1283.0,19.0,0.0,153.0,338.0,1793.0
2012-03-28,91.0,0.0,0.0,0.0,0.0,91.0
2012-03-29,923.0,11.0,1995.0,0.0,341.0,3270.0
2012-03-30,112.0,38.0,415.0,0.0,0.0,565.0
2012-03-31,0.0,13.0,0.0,0.0,0.0,13.0
2012-04-01,67.0,17.0,0.0,50.0,0.0,134.0
2012-04-02,364.0,0.0,0.0,0.0,0.0,364.0
2012-04-03,2784.0,9.0,476.0,384.0,0.0,3653.0
2012-04-04,0.0,3.0,0.0,0.0,0.0,3.0
2012-04-05,1634.0,0.0,1530.0,322.0,0.0,3486.0
2012-04-07,160.0,0.0,0.0,0.0,0.0,160.0
2012-04-10,1604.0,0.0,363.0,182.0,140.0,2289.0
2012-04-11,506.0,70.0,946.0,0.0,0.0,1522.0
2012-04-12,449.0,0.0,515.0,0.0,0.0,964.0
2012-04-13,480.0,0.0,0.0,0.0,0.0,480.0
2012-04-14,487.0,18.0,0.0,0.0,0.0,505.0
2012-04-15,94.0,34.0,0.0,285.0,338.0,751.0
2012-04-17,971.0,0.0,0.0,0.0,0.0,971.0
2012-04-18,563.0,0.0,0.0,0.0,234.0,797.0
2012-04-19,564.0,0.0,158.0,0.0,0.0,722.0
2012-04-20,835.0,0.0,0.0,0.0,0.0,835.0
2012-04-21,305.0,0.0,0.0,0.0,0.0,305.0
2012-04-22,9.0,0.0,0.0,0.0,0.0,9.0
2012-04-23,0.0,0.0,182.0,0.0,172.0,354.0
2012-04-24,1010.0,0.0,1523.0,0.0,0.0,2533.0
2012-04-25,491.0,0.0,394.0,0.0,0.0,885.0
2012-04-26,448.0,0.0,1695.0,0.0,39.0,2182.0
2012-04-27,753.0,0.0,0.0,0.0,0.0,753.0
2012-04-28,176.0,0.0,0.0,0.0,0.0,176.0
2012-04-29,427.0,6.0,0.0,0.0,0.0,433.0
2012-05-01,1304.0,0.0,725.0,0.0,0.0,2029.0
2012-05-02,2098.0,45.0,2820.0,652.0,0.0,5615.0
2012-05-03,1273.0,0.0,467.0,0.0,0.0,1740.0
2012-05-04,645.0,11.0,387.0,0.0,0.0,1043.0
2012-05-05,225.0,0.0,0.0,0.0,0.0,225.0
2012-05-06,5.0,0.0,0.0,0.0,369.0,374.0
2012-05-08,690.0,0.0,3254.0,0.0,0.0,3944.0
2012-05-09,265.0,0.0,0.0,0.0,0.0,265.0
2012-05-10,1895.0,0.0,906.0,0.0,302.0,3103.0
2012-05-11,920.0,141.0,598.0,160.0,0.0,1819.0
2012-05-12,874.0,8.0,0.0,0.0,266.0,1148.0
2012-05-13,84.0,0.0,0.0,69.0,0.0,153.0
2012-05-14,85.0,725.0,4082.0,321.0,62.0,5275.0
2012-05-15,1939.0,11.0,0.0,182.0,249.0,2381.0
2012-05-16,863.0,18.0,450.0,69.0,0.0,1400.0
2012-05-17,1238.0,30.0,511.0,0.0,0.0,1779.0
2012-05-18,738.0,10.0,0.0,0.0,0.0,748.0
2012-05-19,815.0,0.0,0.0,0.0,0.0,815.0
2012-05-22,885.0,0.0,590.0,0.0,0.0,1475.0
2012-05-23,58.0,3.0,0.0,0.0,0.0,61.0
2012-05-24,756.0,0.0,625.0,168.0,172.0,1721.0
2012-05-25,37.0,0.0,0.0,0.0,0.0,37.0
2012-05-26,51.0,31.0,0.0,0.0,0.0,82.0
2012-05-28,2121.0,7.0,428.0,177.0,402.0,3135.0
2012-05-29,568.0,0.0,0.0,0.0,0.0,568.0
2012-05-30,356.0,0.0,1247.0,0.0,209.0,1812.0
2012-05-31,929.0,90.0,1633.0,487.0,105.0,3244.0
2012-06-01,642.0,7.0,546.0,213.0,0.0,1408.0
2012-06-02,15.0,9.0,0.0,0.0,0.0,24.0
2012-06-04,1389.0,0.0,0.0,0.0,0.0,1389.0
2012-06-05,1291.0,0.0,1144.0,0.0,229.0,2664.0
2012-06-09,3932.0,0.0,2404.0,406.0,90.0,6832.0
2012-06-12,3875.0,93.0,3703.0,361.0,-40.0,7992.0
2012-06-13,22.0,0.0,363.0,0.0,0.0,385.0
2012-06-14,1825.0,46.0,218.0,71.0,172.0,2332.0
2012-06-15,0.0,0.0,173.0,0.0,0.0,173.0
2012-06-19,0.0,197.0,0.0,0.0,0.0,197.0
2012-06-20,93.0,9.0,715.0,0.0,0.0,817.0
2012-06-21,0.0,7.0,0.0,0.0,0.0,7.0
2012-06-22,0.0,8.0,0.0,0.0,0.0,8.0
2012-06-23,3071.0,15.0,6637.0,667.0,586.0,10976.0
2012-06-24,33.0,33.0,0.0,0.0,0.0,66.0
2012-06-26,25.0,82.0,-124.0,0.0,0.0,-17.0
2012-06-27,2045.0,29.0,1491.0,136.0,489.0,4190.0
2012-06-28,582.0,13.0,3072.0,182.0,0.0,3849.0
2012-06-29,1860.0,0.0,0.0,0.0,360.0,2220.0
2012-06-30,569.0,9.0,242.0,0.0,0.0,820.0
2012-07-01,0.0,3.0,0.0,0.0,0.0,3.0
2012-07-03,1743.0,0.0,1441.0,0.0,0.0,3184.0
2012-07-04,1868.0,0.0,0.0,0.0,0.0,1868.0
2012-07-05,127.0,0.0,0.0,0.0,279.0,406.0
2012-07-06,1129.0,42.0,0.0,554.0,80.0,1805.0
2012-07-07,203.0,0.0,0.0,0.0,0.0,203.0
2012-07-09,112.0,0.0,0.0,0.0,0.0,112.0
2012-07-10,238.0,0.0,0.0,0.0,0.0,238.0
2012-07-11,84.0,241.0,0.0,0.0,0.0,325.0
2012-07-12,1781.0,0.0,1307.0,0.0,395.0,3483.0
2012-07-13,1162.0,0.0,363.0,0.0,0.0,1525.0
2012-07-14,249.0,0.0,302.0,0.0,0.0,551.0
2012-07-17,1444.0,0.0,836.0,0.0,282.0,2562.0
2012-07-18,-56.0,0.0,0.0,0.0,0.0,-56.0
2012-07-19,18.0,0.0,521.0,658.0,117.0,1314.0
2012-07-20,0.0,0.0,-39.0,0.0,0.0,-39.0
2012-07-21,2834.0,0.0,450.0,0.0,0.0,3284.0
2012-07-24,630.0,0.0,0.0,0.0,353.0,983.0
2012-07-25,1159.0,0.0,2316.0,138.0,0.0,3613.0
2012-07-26,380.0,0.0,387.0,0.0,0.0,767.0
2012-07-27,1348.0,0.0,0.0,0.0,0.0,1348.0
2012-07-28,797.0,672.0,0.0,136.0,70.0,1675.0
2012-07-29,405.0,0.0,0.0,0.0,0.0,405.0
2012-07-31,58.0,0.0,1871.0,182.0,373.0,2484.0
2012-08-01,497.0,0.0,0.0,0.0,0.0,497.0
2012-08-02,1612.0,22.0,404.0,809.0,217.0,3064.0
2012-08-03,2160.0,0.0,1319.0,84.0,0.0,3563.0
2012-08-05,606.0,0.0,0.0,0.0,0.0,606.0
2012-08-09,1196.0,0.0,2046.0,558.0,0.0,3800.0
2012-08-10,472.0,15.0,0.0,0.0,0.0,487.0
2012-08-14,1505.0,0.0,330.0,0.0,450.0,2285.0
2012-08-17,2010.0,90.0,376.0,0.0,80.0,2556.0
2012-08-21,1466.0,0.0,750.0,0.0,0.0,2216.0
2012-08-22,2058.0,0.0,2612.0,637.0,0.0,5307.0
2012-08-23,131.0,0.0,734.0,0.0,0.0,865.0
2012-08-25,1260.0,0.0,0.0,0.0,0.0,1260.0
2012-08-28,341.0,0.0,0.0,0.0,0.0,341.0
2012-08-29,1304.0,94.0,1439.0,26.0,234.0,3097.0
2012-08-30,1062.0,0.0,1282.0,228.0,413.0,2985.0
2012-08-31,449.0,0.0,816.0,0.0,0.0,1265.0
2012-09-01,1009.0,0.0,0.0,86.0,0.0,1095.0
2012-09-02,5.0,0.0,0.0,0.0,0.0,5.0
2012-09-04,2764.0,0.0,314.0,0.0,273.0,3351.0
2012-09-05,572.0,453.0,2393.0,0.0,0.0,3418.0
2012-09-06,1479.0,35.0,2420.0,0.0,442.0,4376.0
2012-09-07,1438.0,0.0,191.0,0.0,1162.0,2791.0
2012-09-09,192.0,28.0,0.0,44.0,0.0,264.0
2012-09-11,1131.0,15.0,0.0,98.0,373.0,1617.0
2012-09-12,1043.0,7.0,1220.0,182.0,0.0,2452.0
2012-09-13,124.0,10.0,0.0,0.0,0.0,134.0
2012-09-15,1255.0,276.0,459.0,445.0,0.0,2435.0
2012-09-16,521.0,0.0,0.0,0.0,0.0,521.0
2012-09-17,0.0,0.0,0.0,80.0,0.0,80.0
2012-09-19,1225.0,0.0,690.0,0.0,216.0,2131.0
2012-09-20,274.0,0.0,0.0,0.0,0.0,274.0
2012-09-21,504.0,0.0,1522.0,0.0,0.0,2026.0
2012-09-23,835.0,44.0,404.0,0.0,0.0,1283.0
2012-09-25,652.0,0.0,2018.0,0.0,256.0,2926.0
2012-09-26,891.0,0.0,416.0,0.0,0.0,1307.0
2012-09-27,0.0,22.0,0.0,0.0,0.0,22.0
2012-09-29,234.0,64.0,0.0,789.0,342.0,1429.0
2012-09-30,1342.0,136.0,606.0,0.0,0.0,2084.0
