date,food_cos,beverage_cos,wine_cos,liquor_cos,beer_cos,total_cos
2012-10-01,282.0,51.0,0.0,0.0,0.0,333.0
2012-10-02,2066.0,0.0,0.0,121.0,216.0,2403.0
2012-10-03,-217.0,0.0,1019.0,0.0,0.0,802.0
2012-10-04,576.0,0.0,404.0,0.0,0.0,980.0
2012-10-05,2501.0,0.0,1306.0,141.0,254.0,4202.0
2012-10-09,524.0,0.0,0.0,0.0,0.0,524.0
2012-10-10,340.0,0.0,2533.0,0.0,0.0,2873.0
2012-10-12,1376.0,0.0,820.0,0.0,0.0,2196.0
2012-10-13,576.0,0.0,0.0,0.0,0.0,576.0
2012-10-15,351.0,0.0,0.0,0.0,0.0,351.0
2012-10-16,1585.0,0.0,361.0,126.0,0.0,2072.0
2012-10-17,412.0,11.0,0.0,42.0,0.0,465.0
2012-10-18,1109.0,0.0,2504.0,45.0,0.0,3658.0
2012-10-19,968.0,96.0,404.0,0.0,0.0,1468.0
2012-10-22,40.0,67.0,0.0,0.0,0.0,107.0
2012-10-23,1164.0,0.0,787.0,0.0,0.0,1951.0
2012-10-24,93.0,0.0,0.0,0.0,0.0,93.0
2012-10-25,7.0,0.0,0.0,62.0,0.0,69.0
2012-10-26,2469.0,30.0,1929.0,0.0,93.0,4521.0
2012-10-28,563.0,0.0,0.0,576.0,0.0,1139.0
2012-10-29,388.0,0.0,0.0,0.0,0.0,388.0
2012-10-30,0.0,0.0,0.0,71.0,0.0,71.0
2012-10-31,128.0,67.0,1585.0,0.0,313.0,2093.0
2012-11-01,1048.0,0.0,0.0,0.0,0.0,1048.0
2012-11-02,659.0,0.0,582.0,0.0,0.0,1241.0
2012-11-03,6.0,26.0,0.0,0.0,0.0,32.0
2012-11-06,1601.0,12.0,387.0,895.0,27.0,2922.0
2012-11-07,735.0,29.0,1844.0,198.0,100.0,2906.0
2012-11-08,1584.0,-48.0,404.0,0.0,0.0,1940.0
2012-11-09,0.0,0.0,689.0,0.0,0.0,689.0
2012-11-12,995.0,30.0,387.0,113.0,0.0,1525.0
2012-11-13,899.0,0.0,0.0,68.0,0.0,967.0
2012-11-14,31.0,7.0,0.0,0.0,0.0,38.0
2012-11-15,773.0,69.0,1500.0,581.0,353.0,3276.0
2012-11-16,1256.0,0.0,350.0,0.0,93.0,1699.0
2012-11-20,2465.0,0.0,0.0,0.0,0.0,2465.0
2012-11-21,479.0,0.0,2322.0,0.0,0.0,2801.0
2012-11-22,734.0,0.0,0.0,102.0,0.0,836.0
2012-11-23,858.0,0.0,0.0,0.0,0.0,858.0
2012-11-24,18.0,26.0,0.0,0.0,0.0,44.0
2012-11-26,7.0,11.0,-39.0,0.0,0.0,-21.0
2012-11-27,1755.0,32.0,618.0,65.0,158.0,2628.0
2012-11-29,531.0,0.0,946.0,0.0,353.0,1830.0
2012-11-30,741.0,167.0,1312.0,400.0,0.0,2620.0
2012-12-03,160.0,0.0,0.0,0.0,0.0,160.0
2012-12-04,1830.0,0.0,1271.0,0.0,0.0,3101.0
2012-12-05,2669.0,0.0,2669.0,0.0,0.0,5338.0
2012-12-07,1263.0,33.0,1638.0,299.0,0.0,3233.0
2012-12-11,501.0,0.0,833.0,404.0,93.0,1831.0
2012-12-12,757.0,5.0,1815.0,0.0,353.0,2930.0
2012-12-14,1327.0,48.0,254.0,80.0,0.0,1709.0
2012-12-17,171.0,4.0,0.0,0.0,0.0,175.0
2012-12-18,3639.0,0.0,928.0,736.0,0.0,5303.0
2012-12-19,933.0,24.0,3844.0,0.0,0.0,4801.0
2012-12-20,1606.0,96.0,1328.0,0.0,0.0,3030.0
2012-12-21,1545.0,38.0,1188.0,0.0,235.0,3006.0
2012-12-23,1364.0,0.0,618.0,0.0,0.0,1982.0
2012-12-27,1045.0,0.0,1529.0,0.0,0.0,2574.0
2012-12-28,1742.0,0.0,0.0,107.0,353.0,2202.0
2012-12-31,1680.0,91.0,2273.0,-1166.0,0.0,2878.0
2013-01-01,-53.0,0.0,-701.0,14.0,0.0,-740.0
2013-01-02,143.0,0.0,0.0,0.0,0.0,143.0
2013-01-03,1067.0,0.0,0.0,0.0,0.0,1067.0
2013-01-04,212.0,0.0,191.0,860.0,0.0,1263.0
2013-01-06,176.0,0.0,0.0,40.0,0.0,216.0
2013-01-07,179.0,0.0,0.0,0.0,0.0,179.0
2013-01-08,1356.0,0.0,1557.0,0.0,373.0,3286.0
2013-01-11,111.0,186.0,666.0,0.0,0.0,963.0
2013-01-12,1140.0,0.0,0.0,0.0,0.0,1140.0
2013-01-13,96.0,2.0,0.0,51.0,100.0,249.0
2013-01-14,143.0,0.0,0.0,0.0,0.0,143.0
2013-01-15,1300.0,69.0,1413.0,860.0,0.0,3642.0
2013-01-17,942.0,0.0,149.0,333.0,0.0,1424.0
2013-01-19,2681.0,41.0,2187.0,86.0,373.0,5368.0
2013-01-21,36.0,0.0,0.0,0.0,0.0,36.0
2013-01-22,84.0,0.0,0.0,0.0,0.0,84.0
2013-01-24,310.0,0.0,2334.0,240.0,0.0,2884.0
2013-01-25,24.0,3.0,0.0,0.0,0.0,27.0
2013-01-27,48.0,7.0,0.0,0.0,0.0,55.0
2013-01-28,2090.0,0.0,175.0,111.0,0.0,2376.0
2013-01-31,869.0,18.0,2042.0,569.0,0.0,3498.0
2013-02-01,426.0,15.0,0.0,0.0,0.0,441.0
2013-02-02,-329.0,0.0,0.0,0.0,0.0,-329.0
2013-02-04,2355.0,0.0,0.0,150.0,0.0,2505.0
2013-02-05,255.0,0.0,0.0,0.0,0.0,255.0
2013-02-06,120.0,0.0,1820.0,0.0,0.0,1940.0
2013-02-08,15.0,14.0,0.0,0.0,0.0,29.0
2013-02-11,30.0,0.0,0.0,0.0,0.0,30.0
2013-02-12,2965.0,0.0,4513.0,745.0,108.0,8331.0
2013-02-14,1972.0,0.0,340.0,323.0,0.0,2635.0
2013-02-15,910.0,0.0,0.0,0.0,0.0,910.0
2013-02-16,0.0,0.0,0.0,74.0,0.0,74.0
2013-02-17,20.0,0.0,0.0,30.0,0.0,50.0
2013-02-19,1107.0,0.0,339.0,363.0,0.0,1809.0
2013-02-21,1499.0,47.0,1088.0,0.0,0.0,2634.0
2013-02-23,225.0,0.0,0.0,62.0,106.0,393.0
2013-02-25,2829.0,0.0,742.0,0.0,80.0,3651.0
2013-02-27,84.0,33.0,612.0,0.0,0.0,729.0
2013-02-28,220.0,0.0,370.0,150.0,0.0,740.0
2013-03-03,2099.0,0.0,391.0,0.0,0.0,2490.0
2013-03-04,1243.0,0.0,0.0,0.0,0.0,1243.0
2013-03-05,470.0,0.0,0.0,414.0,138.0,1022.0
2013-03-06,0.0,5.0,0.0,0.0,0.0,5.0
2013-03-07,290.0,0.0,1214.0,0.0,0.0,1504.0
2013-03-08,625.0,12.0,0.0,0.0,0.0,637.0
2013-03-15,4608.0,197.0,4088.0,0.0,302.0,9195.0
2013-03-18,1512.0,41.0,2274.0,66.0,324.0,4217.0
2013-03-20,27.0,22.0,0.0,0.0,0.0,49.0
2013-03-21,218.0,0.0,0.0,0.0,0.0,218.0
2013-03-23,0.0,0.0,1976.0,0.0,0.0,1976.0
2013-03-26,3322.0,0.0,4202.0,247.0,0.0,7771.0
2013-03-27,436.0,0.0,510.0,0.0,218.0,1164.0
2013-03-28,901.0,3.0,0.0,0.0,0.0,904.0
2013-03-29,1644.0,0.0,0.0,0.0,0.0,1644.0
2013-03-31,357.0,6.0,0.0,68.0,0.0,431.0
2013-04-02,8.0,0.0,0.0,0.0,0.0,8.0
2013-04-03,393.0,0.0,0.0,109.0,0.0,502.0
2013-04-04,6.0,0.0,0.0,0.0,0.0,6.0
2013-04-05,1840.0,0.0,-42.0,0.0,0.0,1798.0
2013-04-07,0.0,0.0,0.0,106.0,0.0,106.0
2013-04-09,3449.0,0.0,2084.0,197.0,395.0,6125.0
2013-04-11,311.0,0.0,869.0,0.0,0.0,1180.0
2013-04-16,3152.0,29.0,1169.0,347.0,24.0,4721.0
2013-04-18,702.0,0.0,1206.0,444.0,0.0,2352.0
2013-04-19,430.0,0.0,0.0,0.0,93.0,523.0
2013-04-23,3065.0,60.0,2573.0,206.0,217.0,6121.0
2013-04-25,210.0,0.0,0.0,0.0,0.0,210.0
2013-04-26,743.0,6.0,1043.0,0.0,0.0,1792.0
2013-04-30,2297.0,17.0,1120.0,204.0,494.0,4132.0
2013-05-02,1112.0,6.0,754.0,50.0,230.0,2152.0
2013-05-03,3701.0,202.0,3242.0,92.0,237.0,7474.0
2013-05-05,0.0,0.0,0.0,14.0,0.0,14.0
2013-05-07,2403.0,0.0,472.0,87.0,0.0,2962.0
2013-05-09,0.0,0.0,0.0,0.0,177.0,177.0
2013-05-13,15.0,0.0,0.0,0.0,0.0,15.0
2013-05-14,4101.0,6.0,5525.0,323.0,194.0,10149.0
2013-05-15,657.0,0.0,2416.0,0.0,374.0,3447.0
2013-05-16,282.0,0.0,4461.0,1476.0,0.0,6219.0
2013-05-21,2024.0,0.0,3376.0,0.0,0.0,5400.0
2013-05-22,1155.0,0.0,0.0,0.0,374.0,1529.0
2013-05-23,1145.0,0.0,1010.0,195.0,0.0,2350.0
2013-05-24,0.0,24.0,0.0,0.0,0.0,24.0
2013-05-26,158.0,0.0,0.0,8.0,94.0,260.0
2013-05-28,2416.0,22.0,0.0,0.0,93.0,2531.0
2013-05-29,765.0,0.0,331.0,0.0,0.0,1096.0
2013-05-30,2002.0,34.0,1369.0,234.0,98.0,3737.0
2013-05-31,269.0,0.0,0.0,0.0,0.0,269.0
2013-06-01,2762.0,0.0,0.0,0.0,0.0,2762.0
2013-06-03,70.0,0.0,0.0,60.0,0.0,130.0
2013-06-05,1240.0,0.0,0.0,0.0,197.0,1437.0
2013-06-06,354.0,0.0,364.0,0.0,0.0,718.0
2013-06-07,377.0,202.0,1028.0,0.0,0.0,1607.0
2013-06-10,0.0,60.0,0.0,74.0,0.0,134.0
2013-06-11,3127.0,20.0,1055.0,50.0,0.0,4252.0
2013-06-12,624.0,0.0,981.0,0.0,649.0,2254.0
2013-06-13,1069.0,12.0,938.0,0.0,0.0,2019.0
2013-06-14,1222.0,0.0,1814.0,529.0,0.0,3565.0
2013-06-16,182.0,14.0,0.0,118.0,0.0,314.0
2013-06-18,2899.0,22.0,0.0,0.0,0.0,2921.0
2013-06-19,802.0,0.0,404.0,0.0,0.0,1206.0
2013-06-20,458.0,0.0,0.0,0.0,93.0,551.0
2013-06-21,1049.0,0.0,0.0,0.0,0.0,1049.0
2013-06-22,0.0,12.0,0.0,196.0,0.0,208.0
2013-06-24,1936.0,0.0,787.0,222.0,93.0,3038.0
2013-06-25,2366.0,49.0,0.0,148.0,140.0,2703.0
2013-06-26,999.0,77.0,0.0,352.0,334.0,1762.0
2013-06-27,462.0,0.0,813.0,0.0,0.0,1275.0
2013-06-28,-152.0,0.0,0.0,306.0,0.0,154.0
2013-06-30,2487.0,0.0,743.0,0.0,374.0,3604.0
2013-07-02,26.0,0.0,0.0,0.0,0.0,26.0
2013-07-04,1875.0,56.0,0.0,320.0,224.0,2475.0
2013-07-07,79.0,0.0,0.0,0.0,0.0,79.0
2013-07-08,3757.0,0.0,1535.0,0.0,0.0,5292.0
2013-07-09,38.0,0.0,0.0,0.0,0.0,38.0
2013-07-10,52.0,0.0,0.0,73.0,0.0,125.0
2013-07-11,527.0,0.0,906.0,0.0,354.0,1787.0
2013-07-12,0.0,0.0,0.0,0.0,113.0,113.0
2013-07-16,112.0,0.0,0.0,0.0,0.0,112.0
2013-07-19,254.0,0.0,0.0,0.0,0.0,254.0
2013-07-20,156.0,0.0,0.0,44.0,0.0,200.0
2013-07-22,7227.0,11.0,3779.0,87.0,540.0,11644.0
2013-07-23,33.0,0.0,0.0,0.0,0.0,33.0
2013-07-24,2075.0,34.0,743.0,176.0,491.0,3519.0
2013-07-25,383.0,82.0,1780.0,0.0,0.0,2245.0
2013-07-27,301.0,0.0,0.0,0.0,0.0,301.0
2013-07-29,837.0,0.0,0.0,0.0,0.0,837.0
2013-07-30,279.0,0.0,0.0,792.0,487.0,1558.0
2013-07-31,3665.0,0.0,0.0,0.0,0.0,3665.0
2013-08-01,0.0,0.0,162.0,368.0,0.0,530.0
2013-08-06,2916.0,0.0,2579.0,0.0,200.0,5695.0
2013-08-07,819.0,0.0,543.0,0.0,332.0,1694.0
2013-08-08,1257.0,0.0,754.0,0.0,0.0,2011.0
2013-08-09,373.0,212.0,1232.0,0.0,0.0,1817.0
2013-08-14,780.0,14.0,0.0,264.0,140.0,1198.0
2013-08-16,194.0,0.0,0.0,0.0,0.0,194.0
2013-08-19,7056.0,0.0,572.0,0.0,354.0,7982.0
2013-08-20,815.0,0.0,0.0,0.0,0.0,815.0
2013-08-21,1441.0,72.0,901.0,1292.0,592.0,4298.0
2013-08-22,637.0,0.0,2294.0,0.0,0.0,2931.0
2013-08-29,267.0,0.0,0.0,0.0,0.0,267.0
2013-08-30,6290.0,0.0,2241.0,0.0,0.0,8531.0
2013-09-03,0.0,0.0,1263.0,0.0,0.0,1263.0
2013-09-04,2658.0,54.0,2757.0,184.0,465.0,6118.0
2013-09-10,3855.0,56.0,2008.0,0.0,0.0,5919.0
2013-09-12,1734.0,24.0,1070.0,60.0,355.0,3243.0
2013-09-17,3877.0,9.0,1881.0,0.0,0.0,5767.0
2013-09-18,1205.0,0.0,1010.0,0.0,355.0,2570.0
2013-09-20,669.0,0.0,1542.0,218.0,0.0,2429.0
2013-09-24,3368.0,0.0,607.0,989.0,187.0,5151.0
2013-09-26,1201.0,0.0,1749.0,0.0,372.0,3322.0
2013-09-29,2005.0,0.0,387.0,0.0,0.0,2392.0
2013-09-30,665.0,71.0,0.0,66.0,93.0,895.0
2013-10-03,1436.0,0.0,2064.0,186.0,375.0,4061.0
2013-10-07,2341.0,0.0,1594.0,0.0,0.0,3935.0
2013-10-08,1417.0,22.0,717.0,0.0,0.0,2156.0
2013-10-09,278.0,0.0,0.0,0.0,0.0,278.0
2013-10-10,769.0,250.0,2720.0,0.0,395.0,4134.0
2013-10-15,5207.0,0.0,836.0,0.0,82.0,6125.0
2013-10-16,0.0,8.0,0.0,0.0,0.0,8.0
2013-10-17,707.0,0.0,1242.0,296.0,0.0,2245.0
2013-10-21,0.0,0.0,1143.0,0.0,0.0,1143.0
2013-10-22,4161.0,0.0,0.0,336.0,0.0,4497.0
2013-10-23,-149.0,0.0,0.0,0.0,0.0,-149.0
2013-10-24,791.0,0.0,1090.0,28.0,0.0,1909.0
2013-10-25,725.0,0.0,0.0,71.0,140.0,936.0
2013-10-26,50.0,9.0,0.0,41.0,0.0,100.0
2013-10-28,3139.0,37.0,268.0,0.0,0.0,3444.0
2013-10-29,593.0,8.0,0.0,0.0,0.0,601.0
2013-10-30,168.0,0.0,0.0,0.0,273.0,441.0
2013-10-31,464.0,0.0,2266.0,0.0,0.0,2730.0
2013-11-01,2565.0,0.0,387.0,0.0,100.0,3052.0
2013-11-05,1003.0,0.0,0.0,0.0,0.0,1003.0
2013-11-07,1234.0,48.0,1609.0,426.0,0.0,3317.0
2013-11-08,0.0,0.0,2876.0,0.0,0.0,2876.0
2013-11-09,1874.0,0.0,290.0,0.0,0.0,2164.0
2013-11-12,1173.0,0.0,0.0,0.0,0.0,1173.0
2013-11-13,549.0,0.0,495.0,0.0,217.0,1261.0
2013-11-14,176.0,0.0,339.0,0.0,0.0,515.0
2013-11-15,0.0,0.0,-81.0,0.0,0.0,-81.0
2013-11-18,2642.0,0.0,503.0,8.0,0.0,3153.0
2013-11-19,1064.0,0.0,0.0,0.0,0.0,1064.0
2013-11-20,370.0,0.0,1766.0,0.0,0.0,2136.0
2013-11-21,627.0,0.0,2068.0,120.0,0.0,2815.0
2013-11-22,0.0,0.0,-124.0,0.0,0.0,-124.0
2013-11-25,3377.0,154.0,0.0,72.0,0.0,3603.0
2013-11-26,522.0,0.0,0.0,0.0,0.0,522.0
2013-11-28,4800.0,13.0,2082.0,625.0,237.0,7757.0
2013-11-30,368.0,11.0,0.0,80.0,0.0,459.0
2013-12-01,56.0,0.0,0.0,0.0,0.0,56.0
2013-12-03,571.0,0.0,169.0,0.0,0.0,740.0
2013-12-04,472.0,0.0,0.0,22.0,390.0,884.0
2013-12-05,716.0,0.0,3280.0,68.0,0.0,4064.0
2013-12-06,664.0,0.0,751.0,0.0,0.0,1415.0
2013-12-07,1187.0,20.0,1390.0,0.0,0.0,2597.0
2013-12-09,1116.0,0.0,0.0,0.0,0.0,1116.0
2013-12-10,2402.0,0.0,0.0,358.0,0.0,2760.0
2013-12-11,298.0,0.0,846.0,0.0,0.0,1144.0
2013-12-12,616.0,0.0,1552.0,196.0,0.0,2364.0
2013-12-13,267.0,0.0,593.0,0.0,-292.0,568.0
2013-12-16,1741.0,0.0,436.0,0.0,0.0,2177.0
2013-12-17,989.0,0.0,0.0,0.0,0.0,989.0
2013-12-18,94.0,0.0,856.0,0.0,0.0,950.0
2013-12-19,1202.0,154.0,3513.0,0.0,0.0,4869.0
2013-12-27,7963.0,46.0,2657.0,2.0,326.0,10994.0
2013-12-29,20.0,0.0,0.0,0.0,0.0,20.0
2013-12-30,0.0,0.0,0.0,808.0,0.0,808.0
2013-12-31,-2209.0,0.0,0.0,-131.0,0.0,-2340.0
2014-01-01,-164.0,0.0,0.0,0.0,0.0,-164.0
2014-01-02,147.0,0.0,0.0,0.0,0.0,147.0
2014-01-03,715.0,0.0,0.0,0.0,0.0,715.0
2014-01-06,461.0,0.0,0.0,0.0,0.0,461.0
2014-01-07,272.0,0.0,0.0,118.0,0.0,390.0
2014-01-08,1770.0,0.0,0.0,0.0,256.0,2026.0
2014-01-09,99.0,0.0,2172.0,0.0,0.0,2271.0
2014-01-13,1925.0,0.0,0.0,-54.0,0.0,1871.0
2014-01-15,1131.0,0.0,1112.0,0.0,0.0,2243.0
2014-01-16,0.0,0.0,254.0,0.0,93.0,347.0
2014-01-17,624.0,0.0,299.0,0.0,0.0,923.0
2014-01-20,2139.0,0.0,581.0,0.0,0.0,2720.0
2014-01-21,886.0,0.0,0.0,0.0,0.0,886.0
2014-01-23,0.0,0.0,768.0,0.0,0.0,768.0
2014-01-24,1315.0,0.0,0.0,0.0,0.0,1315.0
2014-01-27,2191.0,102.0,194.0,82.0,0.0,2569.0
2014-01-29,12.0,0.0,0.0,0.0,0.0,12.0
2014-01-30,2254.0,0.0,1861.0,325.0,0.0,4440.0
2014-02-02,499.0,0.0,0.0,0.0,0.0,499.0
2014-02-04,1908.0,0.0,1663.0,0.0,238.0,3809.0
2014-02-05,433.0,0.0,0.0,0.0,218.0,651.0
2014-02-06,74.0,8.0,0.0,0.0,0.0,82.0
2014-02-10,2437.0,9.0,278.0,0.0,0.0,2724.0
2014-02-13,1659.0,0.0,1042.0,0.0,258.0,2959.0
2014-02-14,18.0,0.0,0.0,0.0,0.0,18.0
2014-02-18,4060.0,0.0,1003.0,0.0,0.0,5063.0
2014-02-19,0.0,0.0,339.0,0.0,0.0,339.0
2014-02-20,1493.0,0.0,2069.0,0.0,140.0,3702.0
2014-02-24,2841.0,96.0,1064.0,218.0,0.0,4219.0
2014-02-25,0.0,0.0,0.0,513.0,218.0,731.0
2014-02-27,79.0,0.0,1841.0,0.0,0.0,1920.0
2014-02-28,1440.0,20.0,0.0,142.0,0.0,1602.0
2014-03-06,4839.0,0.0,240.0,427.0,256.0,5762.0
2014-03-11,86.0,0.0,0.0,0.0,0.0,86.0
2014-03-12,161.0,0.0,197.0,10.0,0.0,368.0
2014-03-14,872.0,0.0,0.0,0.0,0.0,872.0
2014-03-18,2250.0,0.0,1464.0,0.0,0.0,3714.0
2014-03-19,455.0,0.0,1620.0,0.0,238.0,2313.0
2014-03-20,1016.0,0.0,0.0,0.0,0.0,1016.0
2014-03-21,339.0,0.0,0.0,0.0,0.0,339.0
2014-03-24,125.0,0.0,1055.0,74.0,0.0,1254.0
2014-03-25,2396.0,0.0,364.0,0.0,0.0,2760.0
2014-03-26,154.0,0.0,2021.0,0.0,0.0,2175.0
2014-03-27,68.0,0.0,0.0,0.0,0.0,68.0
2014-03-28,0.0,0.0,0.0,0.0,93.0,93.0
2014-03-31,1862.0,0.0,255.0,508.0,0.0,2625.0
2014-04-02,2172.0,0.0,433.0,0.0,355.0,2960.0
2014-04-03,916.0,0.0,1590.0,43.0,0.0,2549.0
2014-04-04,573.0,0.0,976.0,0.0,0.0,1549.0
2014-04-08,2583.0,0.0,2508.0,581.0,0.0,5672.0
2014-04-09,224.0,0.0,0.0,0.0,0.0,224.0
2014-04-11,389.0,0.0,1860.0,0.0,0.0,2249.0
2014-04-12,72.0,0.0,0.0,46.0,0.0,118.0
2014-04-14,1873.0,0.0,242.0,0.0,0.0,2115.0
2014-04-15,1032.0,0.0,436.0,0.0,0.0,1468.0
2014-04-17,648.0,154.0,737.0,387.0,590.0,2516.0
2014-04-22,2722.0,0.0,0.0,0.0,0.0,2722.0
2014-04-25,1011.0,34.0,1936.0,519.0,239.0,3739.0
2014-04-26,1239.0,0.0,0.0,368.0,0.0,1607.0
2014-04-28,-114.0,0.0,0.0,0.0,0.0,-114.0
