date,food_cos,beverage_cos,wine_cos,liquor_cos,beer_cos,total_cos
2014-04-29,1563.0,0.0,0.0,0.0,0.0,1563.0
2014-04-30,444.0,9.0,1260.0,60.0,0.0,1773.0
2014-05-01,210.0,0.0,0.0,0.0,0.0,210.0
2014-05-02,1013.0,0.0,637.0,0.0,0.0,1650.0
2014-05-03,5.0,0.0,0.0,0.0,0.0,5.0
2014-05-06,2674.0,0.0,0.0,0.0,0.0,2674.0
2014-05-08,1315.0,0.0,1386.0,0.0,477.0,3178.0
2014-05-12,3519.0,60.0,0.0,0.0,0.0,3579.0
2014-05-13,1964.0,0.0,0.0,0.0,0.0,1964.0
2014-05-14,531.0,0.0,435.0,0.0,239.0,1205.0
2014-05-15,550.0,0.0,1620.0,0.0,0.0,2170.0
2014-05-16,595.0,0.0,1476.0,0.0,160.0,2231.0
2014-05-20,1910.0,0.0,0.0,20.0,0.0,1930.0
2014-05-21,892.0,0.0,458.0,0.0,0.0,1350.0
2014-05-23,577.0,0.0,2553.0,0.0,0.0,3130.0
2014-05-26,4237.0,53.0,292.0,385.0,186.0,5153.0
2014-05-27,90.0,0.0,339.0,0.0,0.0,429.0
2014-05-28,1585.0,0.0,1549.0,257.0,357.0,3748.0
2014-05-29,764.0,0.0,230.0,751.0,0.0,1745.0
2014-05-30,3361.0,250.0,691.0,0.0,282.0,4584.0
2014-06-01,0.0,0.0,290.0,0.0,0.0,290.0
2014-06-03,822.0,0.0,0.0,0.0,0.0,822.0
2014-06-04,4912.0,0.0,2176.0,530.0,375.0,7993.0
2014-06-05,225.0,0.0,570.0,67.0,0.0,862.0
2014-06-06,1448.0,0.0,0.0,0.0,0.0,1448.0
2014-06-09,2592.0,0.0,712.0,0.0,17.0,3321.0
2014-06-10,0.0,5.0,0.0,0.0,0.0,5.0
2014-06-11,1674.0,0.0,0.0,0.0,0.0,1674.0
2014-06-12,0.0,0.0,2016.0,0.0,0.0,2016.0
2014-06-13,1386.0,0.0,292.0,40.0,0.0,1718.0
2014-06-14,0.0,0.0,0.0,30.0,0.0,30.0
2014-06-16,-343.0,0.0,0.0,0.0,0.0,-343.0
2014-06-17,2093.0,0.0,1724.0,0.0,357.0,4174.0
2014-06-18,626.0,0.0,0.0,0.0,0.0,626.0
2014-06-19,0.0,0.0,0.0,0.0,604.0,604.0
2014-06-20,1451.0,0.0,1192.0,78.0,0.0,2721.0
2014-06-23,2011.0,0.0,242.0,0.0,0.0,2253.0
2014-06-24,587.0,0.0,0.0,0.0,0.0,587.0
2014-06-26,785.0,0.0,238.0,70.0,0.0,1093.0
2014-06-27,1376.0,0.0,667.0,0.0,0.0,2043.0
2014-06-29,626.0,42.0,0.0,273.0,0.0,941.0
2014-06-30,1936.0,49.0,739.0,1181.0,417.0,4322.0
2014-07-03,210.0,12.0,0.0,0.0,0.0,222.0
2014-07-05,9034.0,0.0,3448.0,0.0,530.0,13012.0
2014-07-08,0.0,0.0,0.0,0.0,100.0,100.0
2014-07-10,0.0,0.0,0.0,381.0,0.0,381.0
2014-07-11,65.0,0.0,0.0,0.0,0.0,65.0
2014-07-17,1403.0,0.0,1002.0,47.0,317.0,2769.0
2014-07-18,824.0,0.0,2900.0,122.0,0.0,3846.0
2014-07-22,1614.0,0.0,274.0,137.0,0.0,2025.0
2014-07-23,1475.0,0.0,764.0,182.0,374.0,2795.0
2014-07-27,4042.0,0.0,5897.0,369.0,296.0,10604.0
2014-07-28,728.0,0.0,459.0,0.0,0.0,1187.0
2014-07-29,538.0,0.0,0.0,139.0,0.0,677.0
2014-07-30,0.0,0.0,0.0,164.0,0.0,164.0
2014-08-01,4381.0,0.0,570.0,0.0,0.0,4951.0
2014-08-04,0.0,0.0,164.0,117.0,0.0,281.0
2014-08-05,3058.0,0.0,-252.0,0.0,221.0,3027.0
2014-08-06,505.0,0.0,0.0,166.0,0.0,671.0
2014-08-07,997.0,202.0,1002.0,466.0,0.0,2667.0
2014-08-08,214.0,0.0,152.0,0.0,0.0,366.0
2014-08-19,3016.0,8.0,2935.0,298.0,510.0,6767.0
2014-08-20,1063.0,0.0,0.0,0.0,0.0,1063.0
2014-08-21,845.0,0.0,1786.0,194.0,100.0,2925.0
2014-08-22,493.0,0.0,164.0,0.0,0.0,657.0
2014-08-24,284.0,0.0,0.0,310.0,47.0,641.0
2014-08-27,7295.0,0.0,2820.0,338.0,457.0,10910.0
2014-08-31,406.0,0.0,0.0,0.0,180.0,586.0
2014-09-02,0.0,0.0,0.0,0.0,600.0,600.0
2014-09-03,2242.0,0.0,0.0,257.0,746.0,3245.0
2014-09-04,625.0,0.0,855.0,194.0,0.0,1674.0
2014-09-05,493.0,85.0,2000.0,0.0,0.0,2578.0
2014-09-08,3519.0,0.0,1112.0,0.0,88.0,4719.0
2014-09-09,422.0,0.0,1103.0,0.0,0.0,1525.0
2014-09-10,1673.0,0.0,-99.0,0.0,535.0,2109.0
2014-09-11,1006.0,68.0,0.0,0.0,0.0,1074.0
2014-09-12,1189.0,0.0,0.0,0.0,0.0,1189.0
2014-09-15,1624.0,0.0,1086.0,0.0,-339.0,2371.0
2014-09-17,545.0,0.0,570.0,182.0,357.0,1654.0
2014-09-20,108.0,13.0,0.0,72.0,0.0,193.0
2014-09-22,3579.0,202.0,1442.0,512.0,0.0,5735.0
2014-09-24,1791.0,0.0,310.0,0.0,515.0,2616.0
2014-09-25,244.0,0.0,0.0,57.0,0.0,301.0
2014-09-26,235.0,0.0,0.0,0.0,0.0,235.0
2014-09-29,2504.0,0.0,2246.0,387.0,0.0,5137.0
2014-09-30,-298.0,0.0,0.0,16.0,0.0,-282.0
2014-10-01,1000.0,0.0,2691.0,200.0,0.0,3891.0
2014-10-04,134.0,0.0,0.0,0.0,0.0,134.0
2014-10-06,3586.0,0.0,117.0,177.0,0.0,3880.0
2014-10-07,525.0,0.0,0.0,0.0,0.0,525.0
2014-10-08,418.0,0.0,0.0,0.0,317.0,735.0
2014-10-10,1473.0,0.0,-15.0,0.0,0.0,1458.0
2014-10-14,1540.0,0.0,657.0,0.0,0.0,2197.0
2014-10-16,619.0,0.0,292.0,18.0,256.0,1185.0
2014-10-17,753.0,0.0,-141.0,0.0,0.0,612.0
2014-10-21,2046.0,0.0,0.0,182.0,0.0,2228.0
2014-10-23,809.0,0.0,2156.0,0.0,0.0,2965.0
2014-10-27,2478.0,0.0,2631.0,0.0,0.0,5109.0
2014-10-29,1705.0,0.0,500.0,0.0,80.0,2285.0
2014-10-30,1466.0,91.0,2670.0,275.0,336.0,4838.0
2014-10-31,120.0,3.0,0.0,348.0,0.0,471.0
2014-11-01,258.0,0.0,510.0,0.0,93.0,861.0
2014-11-04,26.0,0.0,0.0,0.0,0.0,26.0
2014-11-05,1029.0,0.0,1295.0,290.0,376.0,2990.0
2014-11-06,1385.0,0.0,0.0,0.0,0.0,1385.0
2014-11-07,843.0,0.0,2064.0,0.0,0.0,2907.0
2014-11-10,1050.0,0.0,0.0,0.0,100.0,1150.0
2014-11-12,388.0,0.0,932.0,0.0,0.0,1320.0
2014-11-13,1554.0,0.0,1172.0,0.0,-250.0,2476.0
2014-11-17,3562.0,0.0,644.0,437.0,423.0,5066.0
2014-11-20,816.0,0.0,0.0,0.0,0.0,816.0
2014-11-24,1326.0,154.0,565.0,0.0,0.0,2045.0
2014-11-25,111.0,0.0,0.0,0.0,0.0,111.0
2014-11-26,1681.0,0.0,443.0,0.0,256.0,2380.0
2014-11-27,278.0,0.0,0.0,0.0,0.0,278.0
2014-11-28,1289.0,0.0,2140.0,387.0,0.0,3816.0
2014-11-30,46.0,0.0,0.0,0.0,0.0,46.0
2014-12-01,398.0,0.0,411.0,0.0,0.0,809.0
2014-12-02,1215.0,0.0,1931.0,273.0,356.0,3775.0
2014-12-03,2351.0,0.0,0.0,0.0,82.0,2433.0
2014-12-04,2484.0,0.0,3886.0,0.0,0.0,6370.0
2014-12-05,40.0,0.0,0.0,0.0,0.0,40.0
2014-12-08,0.0,0.0,-48.0,0.0,0.0,-48.0
2014-12-09,939.0,0.0,581.0,0.0,332.0,1852.0
2014-12-10,684.0,0.0,1913.0,0.0,0.0,2597.0
2014-12-11,137.0,0.0,0.0,0.0,0.0,137.0
2014-12-12,858.0,0.0,1200.0,131.0,0.0,2189.0
2014-12-15,2393.0,0.0,-20.0,289.0,0.0,2662.0
2014-12-16,1038.0,35.0,0.0,0.0,376.0,1449.0
2014-12-18,1302.0,0.0,1512.0,464.0,0.0,3278.0
2014-12-19,-51.0,0.0,0.0,0.0,0.0,-51.0
2014-12-22,4656.0,13.0,411.0,416.0,356.0,5852.0
2014-12-29,216.0,0.0,0.0,0.0,0.0,216.0
2014-12-30,867.0,0.0,0.0,80.0,0.0,947.0
2014-12-31,-18709.0,7.0,2271.0,-1903.0,1184.0,-17150.0
2015-01-01,756.0,0.0,0.0,0.0,0.0,756.0
2015-01-08,2143.0,0.0,0.0,0.0,0.0,2143.0
2015-01-13,3168.0,0.0,3577.0,67.0,0.0,6812.0
2015-01-15,-47.0,0.0,0.0,0.0,0.0,-47.0
2015-01-16,1233.0,0.0,912.0,0.0,0.0,2145.0
2015-01-17,1353.0,0.0,0.0,0.0,0.0,1353.0
2015-01-19,-39.0,0.0,0.0,0.0,0.0,-39.0
2015-01-20,1130.0,0.0,772.0,0.0,692.0,2594.0
2015-01-22,1461.0,3.0,1589.0,285.0,0.0,3338.0
2015-01-25,1299.0,0.0,0.0,0.0,100.0,1399.0
2015-01-26,0.0,0.0,0.0,0.0,10.0,10.0
2015-01-27,620.0,0.0,223.0,0.0,0.0,843.0
2015-01-28,98.0,0.0,0.0,194.0,0.0,292.0
2015-01-29,540.0,250.0,477.0,0.0,0.0,1267.0
2015-01-31,858.0,0.0,1252.0,0.0,0.0,2110.0
2015-02-01,46.0,6.0,0.0,39.0,0.0,91.0
2015-02-03,0.0,0.0,0.0,0.0,271.0,271.0
2015-02-05,5731.0,0.0,2045.0,364.0,0.0,8140.0
2015-02-12,410.0,0.0,460.0,0.0,0.0,870.0
2015-02-17,3120.0,0.0,2399.0,0.0,40.0,5559.0
2015-02-18,1119.0,0.0,530.0,0.0,0.0,1649.0
2015-02-19,1072.0,0.0,0.0,0.0,0.0,1072.0
2015-02-20,196.0,0.0,745.0,324.0,0.0,1265.0
2015-02-21,152.0,0.0,0.0,606.0,276.0,1034.0
2015-02-23,1535.0,0.0,1545.0,0.0,0.0,3080.0
2015-02-25,70.0,0.0,0.0,0.0,0.0,70.0
2015-02-27,1464.0,0.0,1830.0,388.0,0.0,3682.0
2015-02-28,381.0,6.0,0.0,102.0,0.0,489.0
2015-03-03,934.0,0.0,609.0,0.0,0.0,1543.0
2015-03-04,825.0,0.0,0.0,0.0,0.0,825.0
2015-03-06,989.0,0.0,0.0,0.0,416.0,1405.0
2015-03-09,820.0,0.0,953.0,0.0,0.0,1773.0
2015-03-10,1713.0,0.0,0.0,208.0,0.0,1921.0
2015-03-11,88.0,0.0,0.0,0.0,0.0,88.0
2015-03-13,1971.0,47.0,817.0,0.0,0.0,2835.0
2015-03-15,570.0,0.0,411.0,0.0,0.0,981.0
2015-03-24,0.0,0.0,0.0,0.0,271.0,271.0
2015-03-27,4947.0,0.0,1727.0,14.0,0.0,6688.0
2015-03-30,1278.0,0.0,1510.0,0.0,0.0,2788.0
2015-03-31,561.0,0.0,0.0,0.0,0.0,561.0
2015-04-01,10.0,0.0,0.0,0.0,0.0,10.0
2015-04-02,2869.0,0.0,1813.0,249.0,0.0,4931.0
2015-04-04,0.0,10.0,0.0,0.0,0.0,10.0
2015-04-07,544.0,0.0,-19.0,0.0,0.0,525.0
2015-04-08,806.0,0.0,291.0,0.0,562.0,1659.0
2015-04-10,0.0,0.0,0.0,69.0,0.0,69.0
2015-04-13,1650.0,10.0,0.0,0.0,0.0,1660.0
2015-04-14,501.0,0.0,0.0,91.0,0.0,592.0
2015-04-15,0.0,0.0,3295.0,194.0,0.0,3489.0
2015-04-16,108.0,0.0,0.0,0.0,0.0,108.0
2015-04-17,2807.0,46.0,204.0,68.0,0.0,3125.0
2015-04-21,721.0,0.0,1439.0,0.0,0.0,2160.0
2015-04-24,3027.0,154.0,3666.0,0.0,552.0,7399.0
2015-04-28,102.0,0.0,0.0,236.0,0.0,338.0
2015-04-29,643.0,0.0,0.0,0.0,0.0,643.0
2015-04-30,709.0,0.0,926.0,268.0,0.0,1903.0
2015-05-01,314.0,0.0,0.0,0.0,0.0,314.0
2015-05-04,2458.0,0.0,738.0,0.0,0.0,3196.0
2015-05-06,474.0,0.0,1900.0,0.0,0.0,2374.0
2015-05-08,2004.0,56.0,690.0,0.0,0.0,2750.0
2015-05-11,3921.0,0.0,1007.0,1219.0,0.0,6147.0
2015-05-13,1222.0,0.0,-50.0,-162.0,1742.0,2752.0
2015-05-15,1173.0,0.0,1712.0,0.0,0.0,2885.0
2015-05-19,2743.0,0.0,0.0,0.0,0.0,2743.0
2015-05-22,2995.0,0.0,1461.0,387.0,688.0,5531.0
2015-05-25,1645.0,0.0,2481.0,0.0,0.0,4126.0
2015-05-26,826.0,0.0,826.0,0.0,0.0,1652.0
2015-05-28,1775.0,0.0,2215.0,154.0,0.0,4144.0
2015-05-29,1035.0,0.0,1919.0,289.0,0.0,3243.0
2015-05-31,0.0,0.0,0.0,0.0,-20.0,-20.0
2015-06-01,668.0,0.0,0.0,288.0,0.0,956.0
2015-06-02,407.0,0.0,1630.0,0.0,0.0,2037.0
2015-06-03,45.0,0.0,0.0,0.0,0.0,45.0
2015-06-04,1382.0,0.0,897.0,0.0,271.0,2550.0
2015-06-08,2849.0,262.0,438.0,192.0,0.0,3741.0
2015-06-09,902.0,0.0,0.0,0.0,0.0,902.0
2015-06-11,1270.0,135.0,2808.0,369.0,0.0,4582.0
2015-06-15,2188.0,15.0,2511.0,0.0,0.0,4714.0
2015-06-16,1189.0,20.0,0.0,0.0,0.0,1209.0
2015-06-17,1595.0,0.0,1016.0,48.0,271.0,2930.0
2015-06-19,1757.0,0.0,2272.0,0.0,0.0,4029.0
2015-06-22,1030.0,0.0,1047.0,0.0,542.0,2619.0
2015-06-24,4596.0,19.0,2859.0,0.0,0.0,7474.0
2015-06-25,3606.0,0.0,1570.0,0.0,0.0,5176.0
2015-06-26,0.0,0.0,0.0,0.0,542.0,542.0
2015-06-29,0.0,0.0,0.0,35.0,0.0,35.0
2015-06-30,790.0,0.0,0.0,530.0,0.0,1320.0
2015-07-01,236.0,0.0,1556.0,0.0,0.0,1792.0
2015-07-07,231.0,0.0,0.0,0.0,358.0,589.0
2015-07-08,24.0,0.0,0.0,0.0,0.0,24.0
2015-07-10,8519.0,0.0,1164.0,491.0,200.0,10374.0
2015-07-12,0.0,0.0,0.0,0.0,180.0,180.0
2015-07-14,592.0,0.0,2035.0,0.0,0.0,2627.0
2015-07-15,97.0,0.0,1030.0,0.0,0.0,1127.0
2015-07-16,442.0,0.0,605.0,387.0,0.0,1434.0
2015-07-17,322.0,0.0,0.0,0.0,0.0,322.0
2015-07-20,2034.0,0.0,1079.0,0.0,0.0,3113.0
2015-07-21,499.0,0.0,0.0,0.0,0.0,499.0
2015-07-27,0.0,0.0,0.0,0.0,813.0,813.0
2015-07-28,6473.0,0.0,5580.0,682.0,0.0,12735.0
2015-07-29,318.0,0.0,0.0,14.0,0.0,332.0
2015-07-31,52.0,0.0,0.0,0.0,0.0,52.0
2015-08-04,891.0,0.0,728.0,0.0,0.0,1619.0
2015-08-05,74.0,0.0,0.0,0.0,0.0,74.0
2015-08-06,682.0,0.0,1990.0,0.0,0.0,2672.0
2015-08-07,766.0,250.0,2131.0,0.0,0.0,3147.0
2015-08-10,178.0,0.0,0.0,126.0,0.0,304.0
2015-08-17,6651.0,0.0,2182.0,0.0,364.0,9197.0
2015-08-18,1229.0,0.0,0.0,45.0,271.0,1545.0
2015-08-19,667.0,20.0,0.0,0.0,0.0,687.0
2015-08-21,332.0,0.0,0.0,0.0,0.0,332.0
2015-08-25,1592.0,0.0,0.0,0.0,50.0,1642.0
2015-08-26,5658.0,0.0,8293.0,305.0,682.0,14938.0
2015-09-01,881.0,0.0,328.0,0.0,0.0,1209.0
2015-09-02,0.0,0.0,778.0,0.0,0.0,778.0
2015-09-07,2715.0,0.0,980.0,933.0,0.0,4628.0
2015-09-08,1219.0,0.0,0.0,0.0,0.0,1219.0
2015-09-10,924.0,0.0,0.0,0.0,548.0,1472.0
2015-09-11,1145.0,0.0,289.0,251.0,0.0,1685.0
2015-09-14,1532.0,0.0,1083.0,0.0,0.0,2615.0
2015-09-15,901.0,0.0,0.0,0.0,0.0,901.0
2015-09-16,452.0,0.0,1613.0,0.0,402.0,2467.0
2015-09-17,1108.0,0.0,1673.0,0.0,0.0,2781.0
2015-09-18,10.0,5.0,0.0,0.0,0.0,15.0
2015-09-21,1887.0,0.0,810.0,0.0,0.0,2697.0
2015-09-22,1301.0,0.0,0.0,0.0,0.0,1301.0
2015-09-24,1283.0,0.0,5350.0,0.0,168.0,6801.0
2015-09-25,644.0,0.0,2739.0,35.0,471.0,3889.0
2015-09-28,2990.0,103.0,1234.0,130.0,115.0,4572.0
2015-09-29,0.0,0.0,0.0,387.0,0.0,387.0
2015-09-30,65.0,0.0,0.0,0.0,0.0,65.0
2015-10-05,1696.0,0.0,0.0,0.0,0.0,1696.0
2015-10-06,876.0,0.0,0.0,0.0,0.0,876.0
2015-10-08,14.0,0.0,0.0,0.0,0.0,14.0
2015-10-10,3430.0,0.0,615.0,540.0,0.0,4585.0
2015-10-13,599.0,0.0,0.0,0.0,0.0,599.0
2015-10-15,913.0,0.0,1229.0,0.0,257.0,2399.0
2015-10-19,1610.0,0.0,0.0,97.0,93.0,1800.0
2015-10-21,1890.0,0.0,751.0,0.0,0.0,2641.0
2015-10-23,650.0,0.0,364.0,0.0,0.0,1014.0
2015-10-26,1752.0,25.0,2895.0,98.0,0.0,4770.0
2015-10-27,471.0,0.0,0.0,0.0,0.0,471.0
2015-10-29,2718.0,154.0,1098.0,254.0,406.0,4630.0
2015-10-30,699.0,0.0,0.0,0.0,0.0,699.0
2015-11-02,58.0,0.0,845.0,0.0,0.0,903.0
2015-11-03,636.0,0.0,469.0,0.0,168.0,1273.0
2015-11-04,0.0,0.0,0.0,6.0,0.0,6.0
2015-11-05,3075.0,0.0,1819.0,160.0,0.0,5054.0
2015-11-06,119.0,0.0,0.0,0.0,0.0,119.0
2015-11-10,0.0,0.0,741.0,0.0,0.0,741.0
2015-11-12,1779.0,0.0,580.0,0.0,0.0,2359.0
2015-11-13,687.0,0.0,1296.0,0.0,0.0,1983.0
2015-11-17,2683.0,0.0,0.0,191.0,47.0,2921.0
2015-11-18,0.0,0.0,0.0,0.0,94.0,94.0
2015-11-20,612.0,0.0,4483.0,258.0,170.0,5523.0
2015-11-21,0.0,0.0,340.0,0.0,0.0,340.0
2015-11-23,2340.0,0.0,0.0,0.0,0.0,2340.0
2015-11-25,971.0,0.0,0.0,387.0,0.0,1358.0
2015-11-27,1729.0,0.0,2266.0,38.0,0.0,4033.0
2015-11-28,783.0,0.0,0.0,0.0,0.0,783.0
2015-11-30,505.0,0.0,0.0,66.0,0.0,571.0
2015-12-01,1050.0,0.0,741.0,0.0,258.0,2049.0
2015-12-04,1215.0,154.0,2449.0,378.0,150.0,4346.0
2015-12-07,1614.0,0.0,1601.0,0.0,90.0,3305.0
2015-12-09,2329.0,0.0,2116.0,14.0,661.0,5120.0
2015-12-10,573.0,0.0,0.0,0.0,0.0,573.0
2015-12-11,639.0,0.0,0.0,0.0,0.0,639.0
2015-12-14,2332.0,0.0,0.0,0.0,0.0,2332.0
2015-12-16,1050.0,0.0,653.0,275.0,302.0,2280.0
2015-12-18,1718.0,0.0,0.0,578.0,0.0,2296.0
2015-12-21,3349.0,0.0,0.0,0.0,0.0,3349.0
2015-12-29,2457.0,0.0,1752.0,455.0,0.0,4664.0
2015-12-30,0.0,0.0,0.0,0.0,133.0,133.0
2015-12-31,4336.0,0.0,0.0,0.0,0.0,4336.0
2016-01-04,1249.0,0.0,678.0,0.0,0.0,1927.0
2016-01-06,-4.0,0.0,760.0,209.0,0.0,965.0
2016-01-08,1525.0,0.0,3222.0,0.0,650.0,5397.0
2016-01-11,1618.0,0.0,2309.0,27.0,0.0,3954.0
2016-01-13,1414.0,0.0,1257.0,257.0,0.0,2928.0
2016-01-18,1126.0,0.0,917.0,0.0,0.0,2043.0
2016-01-20,2646.0,0.0,1589.0,0.0,0.0,4235.0
2016-01-22,-96.0,0.0,2661.0,0.0,103.0,2668.0
2016-01-25,0.0,0.0,0.0,0.0,160.0,160.0
2016-01-27,1302.0,0.0,0.0,0.0,0.0,1302.0
2016-01-28,2279.0,0.0,0.0,0.0,266.0,2545.0
2016-01-29,1361.0,0.0,0.0,237.0,0.0,1598.0
2016-02-02,872.0,0.0,0.0,0.0,0.0,872.0
2016-02-03,7.0,0.0,0.0,0.0,0.0,7.0
2016-02-04,427.0,0.0,2039.0,0.0,152.0,2618.0
2016-02-05,0.0,208.0,1015.0,133.0,0.0,1356.0
2016-02-09,3781.0,0.0,603.0,0.0,0.0,4384.0
2016-02-11,0.0,0.0,940.0,0.0,0.0,940.0
