date,food_sales,beverage_sales,wine_sales,liquor_sales,beer_sales,total_sales,date,dow
2011-09-08,1284.0,60.0,634.0,73.0,131.0,2182.0,2011-09-08,Thu
2011-09-09,1829.0,102.0,934.0,71.0,96.0,3032.0,2011-09-09,Fri
2011-09-10,4727.0,189.0,2061.0,74.0,189.0,7240.0,2011-09-10,Sat
2011-09-11,4259.0,178.0,1055.0,177.0,190.0,5859.0,2011-09-11,Sun
2011-09-13,1892.0,95.0,983.0,126.0,129.0,3225.0,2011-09-13,Tue
2011-09-14,1358.0,75.0,646.0,20.0,44.0,2143.0,2011-09-14,Wed
2011-09-15,1958.0,89.0,1507.0,42.0,45.0,3641.0,2011-09-15,Thu
2011-09-16,2733.0,123.0,1559.0,161.0,63.0,4639.0,2011-09-16,Fri
2011-09-17,3116.0,146.0,1417.0,142.0,128.0,4949.0,2011-09-17,Sat
2011-09-18,3376.0,169.0,1806.0,147.0,121.0,5619.0,2011-09-18,Sun
2011-09-20,2041.0,102.0,994.0,46.0,80.0,3263.0,2011-09-20,Tue
2011-09-21,2288.0,100.0,909.0,192.0,54.0,3543.0,2011-09-21,Wed
2011-09-22,2818.0,138.0,1878.0,83.0,190.0,5107.0,2011-09-22,Thu
2011-09-23,2268.0,-193.0,1602.0,136.0,98.0,3911.0,2011-09-23,Fri
2011-09-24,3950.0,210.0,2347.0,110.0,167.0,6784.0,2011-09-24,Sat
2011-09-25,2480.0,129.0,1103.0,111.0,116.0,3939.0,2011-09-25,Sun
2011-09-27,1851.0,92.0,710.0,148.0,117.0,2918.0,2011-09-27,Tue
2011-09-28,1868.0,72.0,964.0,204.0,145.0,3253.0,2011-09-28,Wed
2011-09-29,2378.0,109.0,1124.0,73.0,25.0,3709.0,2011-09-29,Thu
2011-09-30,466.0,177.0,2167.0,3344.0,109.0,6263.0,2011-09-30,Fri
2011-10-01,3859.0,230.0,1540.0,188.0,122.0,5939.0,2011-10-01,Sat
2011-10-02,2298.0,148.0,1038.0,131.0,62.0,3677.0,2011-10-02,Sun
2011-10-04,3148.0,86.0,964.0,125.0,7.0,4330.0,2011-10-04,Tue
2011-10-05,3380.0,131.0,1619.0,148.0,185.0,5463.0,2011-10-05,Wed
2011-10-06,2876.0,159.0,1566.0,180.0,82.0,4863.0,2011-10-06,Thu
2011-10-07,4327.0,193.0,2008.0,887.0,102.0,7517.0,2011-10-07,Fri
2011-10-08,2411.0,115.0,1614.0,206.0,45.0,4391.0,2011-10-08,Sat
2011-10-11,1450.0,61.0,759.0,153.0,20.0,2443.0,2011-10-11,Tue
2011-10-12,2208.0,133.0,983.0,194.0,94.0,3612.0,2011-10-12,Wed
2011-10-13,1758.0,146.0,1017.0,178.0,100.0,3199.0,2011-10-13,Thu
2011-10-14,5147.0,160.0,2242.0,440.0,230.0,8219.0,2011-10-14,Fri
2011-10-15,3568.0,220.0,1517.0,191.0,135.0,5631.0,2011-10-15,Sat
2011-10-16,1908.0,82.0,760.0,126.0,59.0,2935.0,2011-10-16,Sun
2011-10-18,2277.0,94.0,854.0,100.0,50.0,3375.0,2011-10-18,Tue
2011-10-19,1536.0,104.0,597.0,120.0,69.0,2426.0,2011-10-19,Wed
2011-10-20,1801.0,67.0,886.0,262.0,71.0,3087.0,2011-10-20,Thu
2011-10-21,2992.0,196.0,1908.0,225.0,117.0,5438.0,2011-10-21,Fri
2011-10-22,3466.0,173.0,1396.0,376.0,173.0,5584.0,2011-10-22,Sat
2011-10-23,1713.0,84.0,653.0,60.0,89.0,2599.0,2011-10-23,Sun
2011-10-25,1281.0,40.0,536.0,154.0,65.0,2076.0,2011-10-25,Tue
2011-10-26,1394.0,94.0,553.0,94.0,44.0,2179.0,2011-10-26,Wed
2011-10-27,1438.0,39.0,962.0,103.0,77.0,2619.0,2011-10-27,Thu
2011-10-28,3217.0,148.0,1620.0,369.0,148.0,5502.0,2011-10-28,Fri
2011-10-29,3214.0,179.0,1335.0,337.0,45.0,5110.0,2011-10-29,Sat
2011-10-30,2277.0,140.0,939.0,88.0,31.0,3475.0,2011-10-30,Sun
2011-11-01,1569.0,76.0,875.0,184.0,59.0,2763.0,2011-11-01,Tue
2011-11-02,1305.0,67.0,765.0,77.0,25.0,2239.0,2011-11-02,Wed
2011-11-03,1366.0,84.0,669.0,44.0,45.0,2208.0,2011-11-03,Thu
2011-11-04,3218.0,225.0,2279.0,408.0,167.0,6297.0,2011-11-04,Fri
2011-11-05,4316.0,183.0,1388.0,463.0,142.0,6492.0,2011-11-05,Sat
2011-11-06,871.0,53.0,410.0,49.0,32.0,1415.0,2011-11-06,Sun
2011-11-08,1374.0,46.0,529.0,94.0,178.0,2221.0,2011-11-08,Tue
2011-11-09,1853.0,117.0,982.0,80.0,43.0,3075.0,2011-11-09,Wed
2011-11-10,2474.0,136.0,1390.0,337.0,108.0,4445.0,2011-11-10,Thu
2011-11-11,5203.0,450.0,2208.0,522.0,217.0,8600.0,2011-11-11,Fri
2011-11-12,2934.0,166.0,1810.0,262.0,200.0,5372.0,2011-11-12,Sat
2011-11-15,816.0,41.0,421.0,46.0,38.0,1362.0,2011-11-15,Tue
2011-11-16,4783.0,199.0,1163.0,230.0,69.0,6444.0,2011-11-16,Wed
2011-11-17,1003.0,29.0,472.0,25.0,39.0,1568.0,2011-11-17,Thu
2011-11-18,2709.0,158.0,1486.0,213.0,155.0,4721.0,2011-11-18,Fri
2011-11-19,3320.0,209.0,1350.0,261.0,147.0,5287.0,2011-11-19,Sat
2011-11-20,1526.0,88.0,577.0,72.0,57.0,2320.0,2011-11-20,Sun
2011-11-22,1359.0,35.0,628.0,49.0,46.0,2117.0,2011-11-22,Tue
2011-11-23,2055.0,135.0,656.0,117.0,51.0,3014.0,2011-11-23,Wed
2011-11-24,2507.0,-72.0,961.0,298.0,185.0,3879.0,2011-11-24,Thu
2011-11-25,3622.0,197.0,1782.0,348.0,64.0,6013.0,2011-11-25,Fri
2011-11-26,3933.0,226.0,1315.0,265.0,114.0,5853.0,2011-11-26,Sat
2011-11-27,2437.0,152.0,1020.0,76.0,71.0,3756.0,2011-11-27,Sun
2011-11-29,2138.0,127.0,926.0,149.0,98.0,3438.0,2011-11-29,Tue
2011-11-30,-1528.0,62.0,1246.0,3466.0,103.0,3349.0,2011-11-30,Wed
2011-12-01,2224.0,131.0,877.0,202.0,116.0,3550.0,2011-12-01,Thu
2011-12-02,3690.0,207.0,1793.0,178.0,160.0,6028.0,2011-12-02,Fri
2011-12-03,4330.0,245.0,1898.0,332.0,197.0,7002.0,2011-12-03,Sat
2011-12-04,1241.0,72.0,592.0,24.0,52.0,1981.0,2011-12-04,Sun
2011-12-06,2196.0,91.0,1113.0,77.0,97.0,3574.0,2011-12-06,Tue
2011-12-07,3139.0,132.0,1608.0,94.0,45.0,5018.0,2011-12-07,Wed
2011-12-08,18.0,-0.0,-0.0,-0.0,-0.0,18.0,2011-12-08,Thu
2011-12-09,7467.0,361.0,2699.0,804.0,206.0,11537.0,2011-12-09,Fri
2011-12-10,1519.0,53.0,797.0,12.0,26.0,2407.0,2011-12-10,Sat
2011-12-11,3449.0,164.0,1923.0,338.0,26.0,5900.0,2011-12-11,Sun
2011-12-13,1908.0,125.0,900.0,214.0,97.0,3244.0,2011-12-13,Tue
2011-12-14,3194.0,164.0,1772.0,290.0,33.0,5453.0,2011-12-14,Wed
2011-12-15,2680.0,176.0,1750.0,372.0,52.0,5030.0,2011-12-15,Thu
2011-12-16,2904.0,21.0,1334.0,184.0,83.0,4526.0,2011-12-16,Fri
2011-12-17,3717.0,167.0,1375.0,236.0,154.0,5649.0,2011-12-17,Sat
2011-12-18,1743.0,95.0,550.0,130.0,69.0,2587.0,2011-12-18,Sun
2011-12-20,2459.0,155.0,1751.0,193.0,57.0,4615.0,2011-12-20,Tue
2011-12-21,3405.0,144.0,2097.0,374.0,57.0,6077.0,2011-12-21,Wed
2011-12-22,2012.0,99.0,1061.0,194.0,58.0,3424.0,2011-12-22,Thu
2011-12-23,2507.0,135.0,824.0,215.0,69.0,3750.0,2011-12-23,Fri
2011-12-29,2527.0,103.0,1195.0,157.0,91.0,4073.0,2011-12-29,Thu
2011-12-30,2378.0,137.0,1210.0,241.0,87.0,4053.0,2011-12-30,Fri
2011-12-31,2387.0,550.0,1357.0,1888.0,7.0,6189.0,2011-12-31,Sat
2012-01-05,2845.0,146.0,1479.0,173.0,65.0,4708.0,2012-01-05,Thu
2012-01-06,3928.0,255.0,1990.0,650.0,161.0,6984.0,2012-01-06,Fri
2012-01-07,5116.0,27.0,2319.0,661.0,373.0,8496.0,2012-01-07,Sat
2012-01-08,1302.0,92.0,424.0,49.0,19.0,1886.0,2012-01-08,Sun
2012-01-10,1487.0,93.0,552.0,98.0,71.0,2301.0,2012-01-10,Tue
2012-01-12,5012.0,189.0,2512.0,388.0,189.0,8290.0,2012-01-12,Thu
2012-01-13,3214.0,139.0,1702.0,332.0,128.0,5515.0,2012-01-13,Fri
2012-01-14,3820.0,199.0,2271.0,364.0,26.0,6680.0,2012-01-14,Sat
2012-01-15,1936.0,105.0,869.0,135.0,20.0,3065.0,2012-01-15,Sun
2012-01-17,1385.0,95.0,592.0,75.0,33.0,2180.0,2012-01-17,Tue
2012-01-18,1716.0,74.0,647.0,173.0,89.0,2699.0,2012-01-18,Wed
2012-01-19,2339.0,105.0,941.0,251.0,84.0,3720.0,2012-01-19,Thu
2012-01-20,3226.0,131.0,1630.0,331.0,141.0,5459.0,2012-01-20,Fri
2012-01-21,3498.0,240.0,1887.0,495.0,110.0,6230.0,2012-01-21,Sat
2012-01-22,1652.0,104.0,574.0,153.0,24.0,2507.0,2012-01-22,Sun
2012-01-24,1008.0,74.0,544.0,115.0,-0.0,1741.0,2012-01-24,Tue
2012-01-26,2073.0,112.0,877.0,142.0,116.0,3320.0,2012-01-26,Thu
2012-01-27,5478.0,235.0,2728.0,632.0,251.0,9324.0,2012-01-27,Fri
2012-01-28,3291.0,230.0,1314.0,345.0,58.0,5238.0,2012-01-28,Sat
2012-01-30,1396.0,124.0,474.0,39.0,37.0,2070.0,2012-01-30,Mon
2012-01-31,1681.0,75.0,743.0,172.0,109.0,2780.0,2012-01-31,Tue
2012-02-01,1542.0,48.0,869.0,41.0,44.0,2544.0,2012-02-01,Wed
2012-02-02,1478.0,75.0,716.0,130.0,38.0,2437.0,2012-02-02,Thu
2012-02-03,3307.0,130.0,1536.0,598.0,83.0,5654.0,2012-02-03,Fri
2012-02-04,4155.0,208.0,2055.0,364.0,128.0,6910.0,2012-02-04,Sat
2012-02-05,1286.0,83.0,368.0,35.0,46.0,1818.0,2012-02-05,Sun
2012-02-07,1096.0,64.0,395.0,43.0,65.0,1663.0,2012-02-07,Tue
2012-02-08,1355.0,67.0,843.0,85.0,57.0,2407.0,2012-02-08,Wed
2012-02-09,1760.0,73.0,882.0,238.0,65.0,3018.0,2012-02-09,Thu
2012-02-10,2970.0,150.0,1274.0,426.0,256.0,5076.0,2012-02-10,Fri
2012-02-11,3786.0,202.0,1814.0,669.0,91.0,6562.0,2012-02-11,Sat
2012-02-12,1016.0,54.0,560.0,116.0,12.0,1758.0,2012-02-12,Sun
2012-02-14,3452.0,152.0,1539.0,290.0,129.0,5562.0,2012-02-14,Tue
2012-02-15,1648.0,84.0,1103.0,250.0,32.0,3117.0,2012-02-15,Wed
2012-02-16,1972.0,117.0,854.0,189.0,78.0,3210.0,2012-02-16,Thu
2012-02-17,3246.0,221.0,1631.0,354.0,32.0,5484.0,2012-02-17,Fri
2012-02-18,3164.0,211.0,1550.0,128.0,56.0,5109.0,2012-02-18,Sat
2012-02-19,2172.0,107.0,1137.0,187.0,110.0,3713.0,2012-02-19,Sun
2012-02-21,758.0,43.0,317.0,33.0,38.0,1189.0,2012-02-21,Tue
2012-02-22,1163.0,37.0,649.0,188.0,20.0,2057.0,2012-02-22,Wed
2012-02-23,1886.0,110.0,936.0,126.0,19.0,3077.0,2012-02-23,Thu
2012-02-24,2457.0,106.0,1366.0,245.0,85.0,4259.0,2012-02-24,Fri
2012-02-25,3377.0,215.0,1529.0,201.0,121.0,5443.0,2012-02-25,Sat
2012-02-26,1636.0,90.0,574.0,124.0,45.0,2469.0,2012-02-26,Sun
2012-02-28,1577.0,78.0,595.0,79.0,71.0,2400.0,2012-02-28,Tue
2012-02-29,1843.0,86.0,951.0,217.0,51.0,3148.0,2012-02-29,Wed
2012-03-01,1640.0,86.0,720.0,177.0,58.0,2681.0,2012-03-01,Thu
2012-03-02,3140.0,188.0,1498.0,364.0,71.0,5261.0,2012-03-02,Fri
2012-03-03,3823.0,242.0,1850.0,404.0,141.0,6460.0,2012-03-03,Sat
2012-03-04,2722.0,183.0,1246.0,148.0,58.0,4357.0,2012-03-04,Sun
2012-03-06,885.0,57.0,407.0,283.0,-0.0,1632.0,2012-03-06,Tue
2012-03-07,1949.0,104.0,944.0,220.0,77.0,3294.0,2012-03-07,Wed
2012-03-08,1761.0,71.0,866.0,158.0,95.0,2951.0,2012-03-08,Thu
2012-03-09,3681.0,168.0,1864.0,438.0,151.0,6302.0,2012-03-09,Fri
2012-03-10,4568.0,298.0,2065.0,467.0,170.0,7568.0,2012-03-10,Sat
2012-03-11,2478.0,150.0,627.0,132.0,96.0,3483.0,2012-03-11,Sun
2012-03-13,2037.0,82.0,907.0,156.0,45.0,3227.0,2012-03-13,Tue
2012-03-14,2267.0,99.0,1157.0,222.0,165.0,3910.0,2012-03-14,Wed
2012-03-15,2586.0,143.0,1179.0,211.0,72.0,4191.0,2012-03-15,Thu
2012-03-16,4938.0,223.0,2242.0,419.0,179.0,8001.0,2012-03-16,Fri
2012-03-17,4923.0,275.0,1934.0,533.0,33.0,7698.0,2012-03-17,Sat
2012-03-18,2248.0,161.0,1046.0,201.0,89.0,3745.0,2012-03-18,Sun
2012-03-20,2058.0,74.0,1221.0,126.0,117.0,3596.0,2012-03-20,Tue
2012-03-21,2195.0,103.0,1167.0,230.0,122.0,3817.0,2012-03-21,Wed
2012-03-22,2741.0,119.0,1307.0,404.0,264.0,4835.0,2012-03-22,Thu
2012-03-23,4258.0,145.0,2170.0,438.0,164.0,7175.0,2012-03-23,Fri
2012-03-24,4784.0,269.0,2036.0,594.0,193.0,7876.0,2012-03-24,Sat
2012-03-25,1943.0,78.0,608.0,170.0,65.0,2864.0,2012-03-25,Sun
2012-03-27,1551.0,69.0,727.0,44.0,45.0,2436.0,2012-03-27,Tue
2012-03-28,1968.0,118.0,810.0,71.0,51.0,3018.0,2012-03-28,Wed
2012-03-29,2544.0,96.0,1103.0,205.0,116.0,4064.0,2012-03-29,Thu
2012-03-30,3981.0,163.0,2273.0,279.0,210.0,6906.0,2012-03-30,Fri
2012-03-31,4998.0,214.0,2743.0,486.0,189.0,8630.0,2012-03-31,Sat
2012-04-01,2534.0,17.0,857.0,128.0,197.0,3733.0,2012-04-01,Sun
2012-04-03,2875.0,151.0,1212.0,165.0,45.0,4448.0,2012-04-03,Tue
2012-04-04,1603.0,89.0,706.0,117.0,58.0,2573.0,2012-04-04,Wed
2012-04-05,3560.0,137.0,2013.0,360.0,164.0,6234.0,2012-04-05,Thu
2012-04-06,3948.0,142.0,1988.0,356.0,116.0,6550.0,2012-04-06,Fri
2012-04-07,3690.0,161.0,1719.0,264.0,90.0,5924.0,2012-04-07,Sat
2012-04-08,2064.0,112.0,877.0,187.0,45.0,3285.0,2012-04-08,Sun
2012-04-10,2507.0,103.0,1770.0,203.0,13.0,4596.0,2012-04-10,Tue
2012-04-11,2592.0,81.0,1220.0,140.0,52.0,4085.0,2012-04-11,Wed
2012-04-12,2738.0,113.0,1359.0,48.0,104.0,4362.0,2012-04-12,Thu
2012-04-13,4317.0,232.0,2731.0,491.0,89.0,7860.0,2012-04-13,Fri
2012-04-14,4524.0,240.0,2157.0,505.0,192.0,7618.0,2012-04-14,Sat
2012-04-15,2616.0,129.0,1240.0,168.0,135.0,4288.0,2012-04-15,Sun
2012-04-17,2522.0,107.0,1072.0,216.0,59.0,3976.0,2012-04-17,Tue
2012-04-18,2044.0,66.0,840.0,187.0,129.0,3266.0,2012-04-18,Wed
2012-04-19,3120.0,201.0,2243.0,406.0,57.0,6027.0,2012-04-19,Thu
2012-04-20,4299.0,279.0,2193.0,320.0,197.0,7288.0,2012-04-20,Fri
2012-04-21,4753.0,249.0,2155.0,312.0,89.0,7558.0,2012-04-21,Sat
2012-04-22,2945.0,196.0,1444.0,227.0,116.0,4928.0,2012-04-22,Sun
2012-04-24,2729.0,124.0,1736.0,95.0,176.0,4860.0,2012-04-24,Tue
2012-04-25,2684.0,144.0,1013.0,12.0,70.0,3923.0,2012-04-25,Wed
2012-04-26,3499.0,177.0,1924.0,78.0,172.0,5850.0,2012-04-26,Thu
2012-04-27,4073.0,170.0,2149.0,457.0,58.0,6907.0,2012-04-27,Fri
2012-04-28,4931.0,245.0,2592.0,347.0,83.0,8198.0,2012-04-28,Sat
2012-04-29,2632.0,162.0,919.0,176.0,76.0,3965.0,2012-04-29,Sun
2012-04-30,451.0,20.0,235.0,31.0,98.0,835.0,2012-04-30,Mon
2012-05-01,2223.0,125.0,1219.0,252.0,58.0,3877.0,2012-05-01,Tue
2012-05-02,1548.0,63.0,819.0,170.0,13.0,2613.0,2012-05-02,Wed
2012-05-03,2890.0,125.0,1640.0,177.0,129.0,4961.0,2012-05-03,Thu
2012-05-04,4052.0,226.0,2293.0,374.0,188.0,7133.0,2012-05-04,Fri
2012-05-05,5074.0,167.0,2613.0,590.0,128.0,8572.0,2012-05-05,Sat
2012-05-06,2250.0,131.0,817.0,46.0,96.0,3340.0,2012-05-06,Sun
2012-05-08,2751.0,107.0,2071.0,145.0,65.0,5139.0,2012-05-08,Tue
2012-05-09,2774.0,154.0,1249.0,131.0,38.0,4346.0,2012-05-09,Wed
2012-05-10,2409.0,90.0,1360.0,184.0,39.0,4082.0,2012-05-10,Thu
2012-05-11,4832.0,322.0,2131.0,256.0,155.0,7696.0,2012-05-11,Fri
2012-05-12,4712.0,311.0,1710.0,572.0,189.0,7494.0,2012-05-12,Sat
2012-05-13,6155.0,414.0,1919.0,226.0,247.0,8961.0,2012-05-13,Sun
2012-05-15,2788.0,157.0,1106.0,113.0,61.0,4225.0,2012-05-15,Tue
2012-05-16,2595.0,134.0,1021.0,161.0,153.0,4064.0,2012-05-16,Wed
2012-05-17,2452.0,124.0,1872.0,192.0,68.0,4708.0,2012-05-17,Thu
2012-05-18,4247.0,236.0,1815.0,380.0,161.0,6839.0,2012-05-18,Fri
2012-05-19,4784.0,430.0,2299.0,618.0,181.0,8312.0,2012-05-19,Sat
2012-05-20,4080.0,353.0,1606.0,292.0,229.0,6560.0,2012-05-20,Sun
2012-05-22,1412.0,62.0,777.0,48.0,47.0,2346.0,2012-05-22,Tue
2012-05-23,2986.0,144.0,1546.0,96.0,155.0,4927.0,2012-05-23,Wed
2012-05-24,3163.0,206.0,1942.0,112.0,74.0,5497.0,2012-05-24,Thu
2012-05-25,4411.0,160.0,2233.0,435.0,229.0,7468.0,2012-05-25,Fri
2012-05-26,6863.0,471.0,3686.0,715.0,233.0,11968.0,2012-05-26,Sat
2012-05-27,4035.0,294.0,1780.0,216.0,201.0,6526.0,2012-05-27,Sun
2012-05-29,2515.0,152.0,1144.0,150.0,130.0,4091.0,2012-05-29,Tue
2012-05-30,2152.0,114.0,814.0,60.0,87.0,3227.0,2012-05-30,Wed
2012-05-31,3916.0,166.0,2020.0,409.0,411.0,6922.0,2012-05-31,Thu
2012-06-01,2966.0,202.0,1673.0,275.0,128.0,5244.0,2012-06-01,Fri
2012-06-02,5467.0,323.0,3039.0,549.0,88.0,9466.0,2012-06-02,Sat
2012-06-03,4067.0,317.0,1806.0,163.0,150.0,6503.0,2012-06-03,Sun
2012-06-04,7.0,-0.0,-0.0,-0.0,14.0,21.0,2012-06-04,Mon
2012-06-05,2529.0,87.0,1407.0,138.0,82.0,4243.0,2012-06-05,Tue
2012-06-06,3412.0,207.0,2360.0,170.0,74.0,6223.0,2012-06-06,Wed
2012-06-07,3613.0,239.0,1989.0,384.0,101.0,6326.0,2012-06-07,Thu
2012-06-08,4769.0,273.0,2609.0,801.0,195.0,8647.0,2012-06-08,Fri
2012-06-09,5513.0,395.0,2217.0,622.0,195.0,8942.0,2012-06-09,Sat
2012-06-10,2888.0,199.0,969.0,209.0,127.0,4392.0,2012-06-10,Sun
2012-06-12,3470.0,238.0,1752.0,224.0,127.0,5811.0,2012-06-12,Tue
2012-06-13,3384.0,183.0,1488.0,392.0,127.0,5574.0,2012-06-13,Wed
2012-06-14,3998.0,159.0,2289.0,273.0,128.0,6847.0,2012-06-14,Thu
2012-06-15,5469.0,265.0,2278.0,591.0,255.0,8858.0,2012-06-15,Fri
2012-06-16,5605.0,298.0,2710.0,566.0,222.0,9401.0,2012-06-16,Sat
2012-06-17,3570.0,275.0,931.0,216.0,148.0,5140.0,2012-06-17,Sun
2012-06-18,2250.0,-0.0,3060.0,-0.0,-0.0,5310.0,2012-06-18,Mon
2012-06-19,2681.0,105.0,1503.0,178.0,67.0,4534.0,2012-06-19,Tue
2012-06-20,2826.0,262.0,1451.0,229.0,94.0,4862.0,2012-06-20,Wed
2012-06-21,4753.0,209.0,2729.0,350.0,140.0,8181.0,2012-06-21,Thu
2012-06-22,5202.0,343.0,2990.0,519.0,180.0,9234.0,2012-06-22,Fri
2012-06-23,4726.0,280.0,1696.0,680.0,310.0,7692.0,2012-06-23,Sat
2012-06-24,3201.0,218.0,1375.0,293.0,134.0,5221.0,2012-06-24,Sun
2012-06-26,3158.0,175.0,2273.0,123.0,74.0,5803.0,2012-06-26,Tue
2012-06-27,3023.0,117.0,1872.0,292.0,168.0,5472.0,2012-06-27,Wed
2012-06-28,2953.0,134.0,1316.0,440.0,47.0,4890.0,2012-06-28,Thu
2012-06-29,4510.0,358.0,2021.0,490.0,166.0,7545.0,2012-06-29,Fri
2012-06-30,4845.0,200.0,2362.0,664.0,161.0,8232.0,2012-06-30,Sat
2012-07-01,2140.0,144.0,703.0,238.0,135.0,3360.0,2012-07-01,Sun
2012-07-03,2032.0,110.0,1248.0,226.0,47.0,3663.0,2012-07-03,Tue
2012-07-04,2198.0,83.0,979.0,266.0,234.0,3760.0,2012-07-04,Wed
2012-07-05,3625.0,186.0,1405.0,643.0,364.0,6223.0,2012-07-05,Thu
2012-07-06,4375.0,249.0,1541.0,720.0,168.0,7053.0,2012-07-06,Fri
2012-07-07,4656.0,228.0,2427.0,353.0,114.0,7778.0,2012-07-07,Sat
2012-07-08,2200.0,141.0,795.0,365.0,175.0,3676.0,2012-07-08,Sun
2012-07-10,2908.0,139.0,1487.0,292.0,60.0,4886.0,2012-07-10,Tue
2012-07-11,4034.0,256.0,2306.0,433.0,301.0,7330.0,2012-07-11,Wed
2012-07-12,3554.0,250.0,1884.0,412.0,302.0,6402.0,2012-07-12,Thu
2012-07-13,4906.0,278.0,2721.0,430.0,115.0,8450.0,2012-07-13,Fri
2012-07-14,3951.0,265.0,2106.0,561.0,290.0,7173.0,2012-07-14,Sat
2012-07-15,2607.0,178.0,930.0,236.0,68.0,4019.0,2012-07-15,Sun
2012-07-17,2113.0,117.0,1040.0,189.0,142.0,3601.0,2012-07-17,Tue
2012-07-18,3672.0,269.0,2173.0,185.0,95.0,6394.0,2012-07-18,Wed
2012-07-20,9277.0,551.0,4570.0,1021.0,324.0,15743.0,2012-07-20,Fri
2012-07-21,4171.0,313.0,1566.0,180.0,189.0,6419.0,2012-07-21,Sat
2012-07-22,1818.0,94.0,627.0,93.0,95.0,2727.0,2012-07-22,Sun
2012-07-24,3854.0,180.0,1820.0,592.0,115.0,6561.0,2012-07-24,Tue
2012-07-25,2907.0,221.0,1425.0,85.0,114.0,4752.0,2012-07-25,Wed
2012-07-26,2576.0,138.0,1736.0,202.0,148.0,4800.0,2012-07-26,Thu
2012-07-27,3836.0,243.0,1454.0,392.0,169.0,6094.0,2012-07-27,Fri
2012-07-28,4310.0,213.0,1518.0,638.0,121.0,6800.0,2012-07-28,Sat
2012-07-29,2795.0,188.0,1543.0,347.0,119.0,4992.0,2012-07-29,Sun
2012-07-30,-540.0,-0.0,-0.0,-0.0,-0.0,-540.0,2012-07-30,Mon
2012-07-31,2681.0,158.0,1587.0,362.0,74.0,4862.0,2012-07-31,Tue
2012-08-01,3461.0,146.0,2221.0,364.0,67.0,6259.0,2012-08-01,Wed
2012-08-02,4766.0,140.0,2350.0,389.0,132.0,7777.0,2012-08-02,Thu
2012-08-03,3644.0,170.0,1680.0,690.0,108.0,6292.0,2012-08-03,Fri
2012-08-04,3257.0,198.0,1068.0,318.0,221.0,5062.0,2012-08-04,Sat
2012-08-05,2782.0,170.0,796.0,402.0,54.0,4204.0,2012-08-05,Sun
2012-08-08,2329.0,139.0,1105.0,164.0,95.0,3832.0,2012-08-08,Wed
2012-08-09,3092.0,150.0,1469.0,323.0,182.0,5216.0,2012-08-09,Thu
2012-08-10,7411.0,342.0,3569.0,750.0,250.0,12322.0,2012-08-10,Fri
2012-08-11,4607.0,277.0,1912.0,422.0,189.0,7407.0,2012-08-11,Sat
2012-08-12,2530.0,103.0,856.0,251.0,114.0,3854.0,2012-08-12,Sun
2012-08-14,1861.0,66.0,839.0,173.0,68.0,3007.0,2012-08-14,Tue
2012-08-15,2789.0,138.0,1574.0,506.0,202.0,5209.0,2012-08-15,Wed
2012-08-16,4244.0,184.0,2174.0,548.0,243.0,7393.0,2012-08-16,Thu
2012-08-17,5404.0,300.0,2440.0,634.0,189.0,8967.0,2012-08-17,Fri
2012-08-19,5990.0,319.0,2643.0,889.0,215.0,10056.0,2012-08-19,Sun
2012-08-21,3382.0,169.0,1491.0,191.0,27.0,5260.0,2012-08-21,Tue
2012-08-22,4226.0,218.0,2051.0,306.0,222.0,7023.0,2012-08-22,Wed
2012-08-23,3440.0,249.0,1649.0,197.0,149.0,5684.0,2012-08-23,Thu
2012-08-24,4803.0,404.0,1922.0,460.0,208.0,7797.0,2012-08-24,Fri
2012-08-25,5312.0,342.0,2547.0,481.0,140.0,8822.0,2012-08-25,Sat
