,food_sales,beverage_sales,wine_sales,liquor_sales,beer_sales,total_sales,date,month,f_food,f_beverage,f_wine,f_liquor,f_beer,f_sales,ds_sales,ds_food,ds_beverage,ds_wine,ds_liquor,ds_beer
0,48940.0,2162.0,26400.0,5480.0,2237.0,85219.0,2011-09-30,9,1.02839732215,1.0085247457,1.04066272771,1.07295347772,1.20076966933,1.03726555694,82157.3602145,47588.6108858,2143.72528708,25368.4496399,5107.39758415,1862.97177314
1,91336.0,5275.0,43881.0,7741.0,3027.0,151260.0,2012-09-30,9,1.02839732215,1.0085247457,1.04066272771,1.07295347772,1.20076966933,1.03726555694,145825.723208,88813.9224329,5230.41206724,42166.3991912,7214.66509104,2520.88312798
2,77047.0,3820.0,37841.0,7769.0,2629.0,129106.0,2013-09-30,9,1.02839732215,1.0085247457,1.04066272771,1.07295347772,1.20076966933,1.03726555694,124467.643927,74919.4871867,3787.71072926,36362.4054099,7240.76128307,2189.42905301
3,77009.0,3149.0,37153.0,5600.0,2619.0,125530.0,2014-09-30,9,1.02839732215,1.0085247457,1.04066272771,1.07295347772,1.20076966933,1.03726555694,121020.117905,74882.5364876,3122.38248336,35701.2882375,5219.23840716,2181.10106118
4,69353.0,2917.0,42925.0,6589.0,3529.0,125313.0,2015-09-30,9,1.02839732215,1.0085247457,1.04066272771,1.07295347772,1.20076966933,1.03726555694,120810.914005,67437.943007,2892.34350713,41247.7538178,6140.99319014,2938.94831802
5,64944.0,3222.0,29866.0,5435.0,2222.0,105689.0,2011-10-31,10,0.894312759354,0.836895642752,0.927887401825,0.765577643434,0.828164196123,0.894870138136,118105.404903,72618.890115,3849.94237681,32187.0950519,7099.21462129,2683.04281977
6,68291.0,2648.0,37018.0,5278.0,1707.0,114942.0,2012-10-31,10,0.894312759354,0.836895642752,0.927887401825,0.765577643434,0.828164196123,0.894870138136,128445.452699,76361.42869,3164.07430596,39894.9268275,6894.14071227,2061.18546055
7,69709.0,3514.0,36975.0,5141.0,2843.0,118182.0,2013-10-31,10,0.894312759354,0.836895642752,0.927887401825,0.765577643434,0.828164196123,0.894870138136,132066.089775,77947.0037421,4198.85087279,39848.5849978,6715.19086809,3432.89412089
8,55356.0,2638.0,29850.0,3843.0,1613.0,93300.0,2014-10-31,10,0.894312759354,0.836895642752,0.927887401825,0.765577643434,0.828164196123,0.894870138136,104260.938011,61897.8085921,3152.12538486,32169.8515804,5019.73905973,1947.68139887
9,57967.0,2353.0,34096.0,3977.0,1299.0,99692.0,2015-10-31,10,0.894312759354,0.836895642752,0.927887401825,0.765577643434,0.828164196123,0.894870138136,111403.873871,64817.3688608,2811.58113366,36745.8378387,5194.77029418,1568.52953325
10,57163.0,3189.0,27308.0,8135.0,2453.0,98248.0,2011-11-30,11,0.922680390507,0.873282409828,0.938841455298,0.880928469409,0.764709236032,0.920889782453,106688.120416,61953.1969988,3651.73964815,29086.9132865,9234.57497685,3207.7551629
11,75526.0,2522.0,42703.0,6718.0,1724.0,129193.0,2012-11-30,11,0.922680390507,0.873282409828,0.938841455298,0.880928469409,0.764709236032,0.920889782453,140291.490319,81854.996353,2887.95465432,45484.7831431,7626.0448303,2254.45165138
12,75003.0,3571.0,39061.0,5469.0,1589.0,124693.0,2013-11-30,11,0.922680390507,0.873282409828,0.938841455298,0.880928469409,0.764709236032,0.920889782453,135404.912049,81288.169524,4089.16973457,41605.5339052,6208.2225628,2077.91396406
13,58887.0,3041.0,28147.0,3219.0,1491.0,94785.0,2014-11-30,11,0.922680390507,0.873282409828,0.938841455298,0.880928469409,0.764709236032,0.920889782453,102927.62696,63821.6663168,3482.26411728,29980.5679023,3654.0991826,1949.76067994
14,59720.0,2677.0,32567.0,3700.0,1685.0,100349.0,2015-11-30,11,0.922680390507,0.873282409828,0.938841455298,0.880928469409,0.764709236032,0.920889782453,108969.609515,64724.4708074,3065.44591975,34688.4980592,4200.11400299,2203.45187505
15,63094.0,3527.0,30476.0,6749.0,1839.0,105685.0,2011-12-31,12,0.992479693476,0.909843833386,1.10327390766,1.08129676707,0.793358038769,1.02451066437,103156.564081,63572.0815396,3876.48942662,27623.2400572,6241.57974533,2317.9950415
16,78871.0,2272.0,50744.0,9442.0,1913.0,143242.0,2012-12-31,12,0.992479693476,0.909843833386,1.10327390766,1.08129676707,0.793358038769,1.02451066437,139815.04047,79468.628445,2497.13183365,45994.0180293,8732.10786122,2411.26944774
17,70176.0,3296.0,40913.0,5519.0,1531.0,121435.0,2013-12-31,12,0.992479693476,0.909843833386,1.10327390766,1.08129676707,0.793358038769,1.02451066437,118529.756911,70707.7439078,3622.59970234,37083.2661917,5104.05669202,1929.77183716
18,61920.0,3068.0,31791.0,5766.0,1753.0,104298.0,2014-12-31,12,0.992479693476,0.909843833386,1.10327390766,1.08129676707,0.793358038769,1.02451066437,101802.747036,62389.185801,3372.0072472,28815.1471537,5332.48611817,2209.59505587
19,76922.0,3465.0,45599.0,5961.0,2241.0,134188.0,2015-12-31,12,0.992479693476,0.909843833386,1.10327390766,1.08129676707,0.793358038769,1.02451066437,130977.650763,77504.8603066,3808.34586426,41330.6248644,5512.82513882,2824.70195106
20,57403.0,2844.0,27069.0,5773.0,2104.0,95193.0,2012-01-31,1,0.773871918675,0.693095139267,0.799203538917,0.732463192692,0.64070695553,0.774471019561,122913.572743,74176.3573723,4103.33277334,33869.9701414,7881.6247118,3283.87257519
21,60320.0,1779.0,32964.0,6570.0,1307.0,102940.0,2013-01-31,1,0.773871918675,0.693095139267,0.799203538917,0.732463192692,0.64070695553,0.774471019561,132916.529347,77945.7149748,2566.74718839,41246.0636056,8969.73399558,2039.93415198
22,55113.0,2389.0,28798.0,3920.0,1354.0,91574.0,2014-01-31,1,0.773871918675,0.693095139267,0.799203538917,0.732463192692,0.64070695553,0.774471019561,118240.705833,71217.2113628,3446.85724174,36033.3739751,5351.8047584,2113.29062111
23,48515.0,2443.0,26934.0,3424.0,1582.0,82898.0,2015-01-31,1,0.773871918675,0.693095139267,0.799203538917,0.732463192692,0.64070695553,0.774471019561,107038.220806,62691.2526857,3524.76862352,33701.0519704,4674.63762571,2469.14753515
24,52323.0,2450.0,28768.0,2963.0,1145.0,87649.0,2016-01-31,1,0.773871918675,0.693095139267,0.799203538917,0.732463192692,0.64070695553,0.774471019561,113172.73053,67611.9636045,3534.86824708,35995.8366038,4045.25446407,1787.0884499
25,54102.0,2811.0,26043.0,5356.0,1772.0,90084.0,2012-02-29,2,0.6884523212,0.651876209523,0.687805072857,0.681886043315,0.524230330673,0.683625222666,131773.955982,78584.9627258,4312.16841317,37863.9254459,7854.68488834,3380.19358347
26,60975.0,3088.0,32458.0,6508.0,1557.0,104586.0,2013-02-28,2,0.6884523212,0.651876209523,0.687805072857,0.681886043315,0.524230330673,0.683625222666,152987.333604,88568.2248753,4737.09571678,47190.6958539,9544.11673886,2970.0685155
27,58342.0,2563.0,27187.0,3679.0,1393.0,93164.0,2014-02-28,2,0.6884523212,0.651876209523,0.687805072857,0.681886043315,0.524230330673,0.683625222666,136279.348554,84743.7043982,3931.72808358,39527.1873862,5395.32966845,2657.22892877
28,47129.0,1903.0,26468.0,4265.0,958.0,80723.0,2015-02-28,2,0.6884523212,0.651876209523,0.687805072857,0.681886043315,0.524230330673,0.683625222666,118080.780702,68456.4472349,2919.26591613,38481.8330723,6254.71080074,1827.44100054
29,22918.0,832.0,12231.0,1278.0,450.0,37709.0,2016-02-29,2,0.6884523212,0.651876209523,0.687805072857,0.681886043315,0.524230330673,0.683625222666,55160.3404171,33289.1607658,1276.31594442,17782.6545379,1874.21345917,858.401305057
30,78667.0,3978.0,36717.0,7580.0,3036.0,129978.0,2012-03-31,3,0.901560191436,0.958500218321,0.906301391605,0.861937784645,0.771165906499,0.900021314244,144416.579855,87256.5145924,4150.23379647,40513.0129338,8794.13820236,3936.89603549
31,67195.0,3774.0,36766.0,5455.0,1375.0,114565.0,2013-03-31,3,0.901560191436,0.958500218321,0.906301391605,0.861937784645,0.771165906499,0.900021314244,127291.429866,74531.9066195,3937.40129409,40567.0788333,6328.76304668,1783.01450883
32,60524.0,3202.0,29597.0,5529.0,1369.0,100221.0,2014-03-31,3,0.901560191436,0.958500218321,0.906301391605,0.861937784645,0.771165906499,0.900021314244,111354.029526,67132.5115892,3340.63565015,32656.9067135,6414.61611093,1775.23408188
33,48678.0,2217.0,28041.0,2759.0,1434.0,83129.0,2015-03-31,3,0.901560191436,0.958500218321,0.906301391605,0.861937784645,0.771165906499,0.900021314244,92363.3681607,53993.0671988,2312.98851855,30940.0385564,3200.92708447,1859.52204048
34,80250.0,3847.0,40364.0,5996.0,2680.0,133137.0,2012-04-30,4,0.936263316768,0.972545510412,0.949010311601,0.84192844246,0.858822690992,0.934758624751,142429.28225,85713.066573,3955.59895019,42532.7306844,7121.74538549,3120.55099162
35,67975.0,3867.0,36595.0,6623.0,2078.0,117138.0,2013-04-30,4,0.936263316768,0.972545510412,0.949010311601,0.84192844246,0.858822690992,0.934758624751,125313.633807,72602.4386331,3976.16354052,38561.2248388,7866.46425752,2419.5914032
36,64721.0,3048.0,29859.0,4532.0,1693.0,103853.0,2014-04-30,4,0.936263316768,0.972545510412,0.949010311601,0.84192844246,0.858822690992,0.934758624751,111101.408695,69126.9206439,3134.04356646,31463.3040706,5382.88026802,1971.30329433
37,51936.0,2602.0,30482.0,3677.0,1583.0,90280.0,2015-04-30,4,0.936263316768,0.972545510412,0.949010311601,0.84192844246,0.858822690992,0.934758624751,96581.0826554,55471.57415,2675.45320208,32119.7774433,4367.35453343,1843.22097751
38,94069.0,5438.0,45502.0,7120.0,3765.0,155894.0,2012-05-31,5,1.28800271461,1.4038014738,1.2144014254,1.29175462393,1.31196550741,1.26961872587,122788.044019,73034.7839591,3873.76712555,37468.6648487,5511.88272764,2869.74007985
39,88252.0,4972.0,44527.0,8211.0,2732.0,148694.0,2013-05-31,5,1.28800271461,1.4038014738,1.2144014254,1.29175462393,1.31196550741,1.26961872587,117117.050158,68518.4891299,3541.81135495,36665.8001784,6356.47037593,2082.3718189
40,89024.0,4474.0,41559.0,7586.0,2532.0,145175.0,2014-05-31,5,1.28800271461,1.4038014738,1.2144014254,1.29175462393,1.31196550741,1.26961872587,114345.351909,69117.8667486,3187.06033831,34221.797777,5872.6323556,1929.92878677
41,93049.0,4406.0,44108.0,9039.0,3244.0,153846.0,2015-05-31,5,1.28800271461,1.4038014738,1.2144014254,1.29175462393,1.31196550741,1.26961872587,121174.961321,72242.8601624,3138.62044045,36320.7742329,6997.45898527,2472.62598115
42,104855.0,6061.0,54165.0,9831.0,3702.0,178614.0,2012-06-30,6,1.3216101006,1.44782946196,1.27569657065,1.34854881741,1.52950399088,1.31677859501,135644.671531,79338.8306829,4186.26651774,42459.1562337,7290.0586713,2420.39250769
43,93449.0,4945.0,42206.0,10053.0,4035.0,154688.0,2013-06-30,6,1.3216101006,1.44782946196,1.27569657065,1.34854881741,1.52950399088,1.31677859501,117474.570581,70708.4487005,3415.45750375,33084.6699529,7454.68007554,2638.11014817
44,86439.0,4652.0,39587.0,8118.0,3096.0,141892.0,2014-06-30,6,1.3216101006,1.44782946196,1.27569657065,1.34854881741,1.52950399088,1.31677859501,107756.915656,65404.312483,3213.08560312,31031.673919,6019.80432241,2024.18563042
45,89159.0,4237.0,48606.0,5359.0,3475.0,150836.0,2015-06-30,6,1.3216101006,1.44782946196,1.27569657065,1.34854881741,1.52950399088,1.31677859501,114549.249639,67462.4081337,2926.44963466,38101.5369315,3973.90137519,2271.97838039
46,86656.0,5192.0,41591.0,9461.0,4078.0,146978.0,2012-07-31,7,1.16654177595,1.23016382131,1.101432565,1.30000089829,1.54532497149,1.16296477089,126382.160216,74284.5235266,4220.57608105,37760.822879,7277.68727888,2638.92713521
47,84731.0,4626.0,40865.0,10008.0,3784.0,144014.0,2013-07-31,7,1.16654177595,1.23016382131,1.101432565,1.30000089829,1.54532497149,1.16296477089,123833.501758,72634.3468765,3760.47475943,37101.6813,7698.45621891,2448.67589006
48,81668.0,3816.0,37442.0,7415.0,3443.0,133784.0,2014-07-31,7,1.16654177595,1.23016382131,1.101432565,1.30000089829,1.54532497149,1.16296477089,115037.018617,70008.637225,3102.02587159,33993.910467,5703.84221255,2228.0103302
49,76976.0,3270.0,39454.0,5276.0,3151.0,128127.0,2015-07-31,7,1.16654177595,1.23016382131,1.101432565,1.30000089829,1.54532497149,1.16296477089,110172.726816,65986.4923719,2658.18254719,35820.6223911,4058.45873411,2039.0533112
50,97324.0,5408.0,45371.0,10683.0,3921.0,162707.0,2012-08-31,8,1.26077889394,1.27026203863,1.18106510542,1.33694744123,1.54329389966,1.24631748907,130550.202037,77193.5511197,4257.38929098,38415.3251093,7990.59085687,2540.66966821
51,89791.0,4759.0,41307.0,8921.0,3684.0,148462.0,2013-08-31,8,1.26077889394,1.27026203863,1.18106510542,1.33694744123,1.54329389966,1.24631748907,119120.530123,71218.6731802,3746.4710865,34974.363234,6672.66320641,2387.10202951
52,88591.0,3816.0,39160.0,8436.0,2998.0,143001.0,2014-08-31,8,1.26077889394,1.27026203863,1.18106510542,1.33694744123,1.54329389966,1.24631748907,114738.821572,70266.8805973,3004.10457367,33156.5125583,6309.89651489,1942.5982314
53,80986.0,3472.0,45035.0,5034.0,3834.0,138361.0,2015-08-31,8,1.26077889394,1.27026203863,1.18106510542,1.33694744123,1.54329389966,1.24631748907,111015.853676,64234.8951028,2733.29430812,38130.8361354,3765.29386628,2484.29673755
